date,"log_change, 1D","pct_change, 1D","diff_change, 1D","classical, 11D","ewm, 11D","parkinson, 11D","garman-klass, 11D","rogers-satchell, 11D","yang-zhang, 11D","classical, 21D","ewm, 21D","parkinson, 21D","garman-klass, 21D","rogers-satchell, 21D","yang-zhang, 21D","classical, 63D","ewm, 63D","parkinson, 63D","garman-klass, 63D","rogers-satchell, 63D","yang-zhang, 63D","classical, 126D","ewm, 126D","parkinson, 126D","garman-klass, 126D","rogers-satchell, 126D","yang-zhang, 126D","classical, 252D","ewm, 252D","parkinson, 252D","garman-klass, 252D","rogers-satchell, 252D","yang-zhang, 252D"
2024-06-03 16:00:00-04:00,-0.006533346,-0.00651205,-1.050003052,0.23072875,0.243575825,0.186282115,0.18499295,0.182981328,0.199725873,0.192306873,0.223235086,0.170127397,0.173123469,0.173035273,0.183995484,0.21613317,0.210184303,0.192359746,0.187702606,0.187235352,0.203845599,0.184922102,0.199611479,0.179367847,0.179836342,0.180253551,0.192801602,0.18310839,0.195853209,0.175282091,0.178658122,0.181659759,0.197387549
2024-06-04 16:00:00-04:00,0.01209953,0.012173025,1.949996948,0.230060474,0.232661496,0.190865562,0.18884998,0.185414033,0.198699072,0.185811611,0.220608974,0.168704994,0.172741493,0.173147665,0.183368306,0.216196827,0.209949958,0.19330913,0.188692062,0.188102938,0.204539325,0.185382087,0.199522742,0.179756935,0.180139723,0.180469056,0.193052675,0.18180161,0.195791868,0.174969879,0.178665443,0.181793962,0.197344047
2024-06-05 16:00:00-04:00,0.02014845,0.0203528,3.300003052,0.247920554,0.237826666,0.199221264,0.196838672,0.192426373,0.207893846,0.197503747,0.228934726,0.169281402,0.171723701,0.170094845,0.181776916,0.21919136,0.214386634,0.193436229,0.188789328,0.188083138,0.204511433,0.187243024,0.201930741,0.180369263,0.180531261,0.180541017,0.193345807,0.182822439,0.197004258,0.175305219,0.178863374,0.181877084,0.197536077
2024-06-06 16:00:00-04:00,0.018742531,0.018919275,3.130004883,0.255405283,0.231533182,0.20648501,0.204394069,0.200100591,0.210893307,0.206854201,0.230995985,0.176456824,0.177387746,0.175024644,0.186464335,0.22279334,0.217180002,0.195240373,0.190292804,0.189310802,0.205647965,0.188858966,0.203632666,0.181279505,0.181088428,0.180842013,0.193814963,0.183327751,0.197901724,0.175595082,0.179131517,0.182099516,0.19770655
2024-06-07 16:00:00-04:00,0.005029691,0.005042361,0.849990845,0.22291501,0.212128396,0.205119906,0.205576702,0.202314213,0.208197136,0.199987194,0.220293766,0.174916931,0.17662579,0.174692283,0.185439293,0.222408393,0.214074837,0.19472119,0.189629202,0.187877364,0.204303072,0.188272791,0.202210881,0.181220327,0.181247556,0.181030274,0.193904167,0.1832433,0.197215264,0.175391073,0.178997655,0.182013046,0.197550955
2024-06-10 16:00:00-04:00,0.006119876,0.006138641,1.040008545,0.21055532,0.193822315,0.207545078,0.207852872,0.205059834,0.209111949,0.200052243,0.210246193,0.178123319,0.180147552,0.178605544,0.188702755,0.222600014,0.211187063,0.194886795,0.189752754,0.187818142,0.204303222,0.187912831,0.200899802,0.180936814,0.180707003,0.180012368,0.192854792,0.183168564,0.196584339,0.1755314,0.179131892,0.182137822,0.19766705
2024-06-11 16:00:00-04:00,-0.016324054,-0.016191539,-2.760009766,0.228865528,0.22949126,0.210058594,0.207951378,0.204060605,0.210225881,0.210864614,0.222492709,0.181934126,0.182482453,0.180036874,0.191182762,0.224187066,0.213478535,0.195076718,0.189275731,0.186506755,0.203477764,0.189237159,0.202184175,0.181275366,0.180832069,0.179972858,0.192983388,0.183962372,0.197270468,0.175664485,0.17908898,0.182011638,0.197654601
2024-06-12 16:00:00-04:00,-0.009646863,-0.009600481,-1.61000061,0.22639518,0.224380526,0.214025998,0.211969364,0.205628324,0.21186466,0.214608181,0.21954128,0.185737314,0.186294546,0.183166578,0.194082653,0.224642999,0.212045776,0.195635583,0.190469235,0.187838028,0.203731823,0.189064085,0.201598048,0.181785315,0.181326047,0.180173899,0.192831,0.18421895,0.197016086,0.175710241,0.179219231,0.182128987,0.197492958
2024-06-13 16:00:00-04:00,0.002825802,0.002829798,0.470001221,0.221567477,0.205095445,0.210674858,0.207029734,0.20075779,0.207024956,0.214658791,0.209439245,0.184381916,0.184277707,0.180293319,0.191504661,0.224120406,0.2088263,0.194822084,0.18939868,0.186789998,0.202855155,0.188278551,0.200064139,0.181037758,0.180471966,0.179233145,0.191982445,0.184199327,0.196263298,0.17575764,0.179307682,0.182243308,0.197566971
2024-06-14 16:00:00-04:00,0.01211412,0.012187793,2.029998779,0.222676671,0.19862401,0.211371261,0.207027505,0.199393239,0.206008119,0.213713274,0.205793841,0.185893699,0.185401972,0.181146024,0.191655232,0.222871592,0.208125438,0.195138026,0.189685973,0.18701246,0.202555572,0.188762693,0.199838932,0.181430996,0.180834277,0.179540693,0.192272096,0.183831979,0.196167879,0.175590036,0.179286704,0.182277265,0.197492105
2024-06-17 16:00:00-04:00,0.006444557,0.006465368,1.089996338,0.182952566,0.182427243,0.194091438,0.200053057,0.197443582,0.199706844,0.214334537,0.197106284,0.186374202,0.185730585,0.1811409,0.191677459,0.223180609,0.205464677,0.195717507,0.190313513,0.187609645,0.20280579,0.188884441,0.198599837,0.181592024,0.180959978,0.179442263,0.192238684,0.18387843,0.195564069,0.175817186,0.17957618,0.182553164,0.197690233
2024-06-18 16:00:00-04:00,0.009852343,0.009901037,1.680007935,0.174346261,0.170787051,0.185428765,0.187668771,0.181974494,0.183535665,0.212805597,0.190798493,0.188560733,0.188882716,0.184626193,0.19376425,0.22371313,0.203756238,0.196603911,0.191731177,0.189287336,0.204193629,0.189091968,0.197869249,0.18161524,0.180974299,0.179554513,0.192401849,0.183102637,0.195220321,0.175841867,0.179791971,0.182870991,0.197847112
2024-06-20 16:00:00-04:00,0.004483423,0.004493489,0.770004272,0.171561096,0.155916287,0.183404945,0.187641348,0.182958347,0.184105784,0.207960468,0.181983578,0.189901854,0.191298415,0.187357721,0.195386315,0.220757258,0.200757071,0.196148435,0.192070732,0.189919845,0.204341497,0.189018957,0.196439485,0.181568215,0.180859509,0.179433908,0.192055362,0.183003006,0.194519286,0.175830349,0.179772922,0.182828912,0.197474485
2024-06-21 16:00:00-04:00,-0.01016011,-0.01010867,-1.740005493,0.167340456,0.169647053,0.179724188,0.184038344,0.17999201,0.182266646,0.208112237,0.184968409,0.189875942,0.191742354,0.188131093,0.195312715,0.22114733,0.200150929,0.197137791,0.192805136,0.190443273,0.204965917,0.18968399,0.196113695,0.181975756,0.181039943,0.179524272,0.192313023,0.183170049,0.194357818,0.175801426,0.179539426,0.182389954,0.197040487
2024-06-24 16:00:00-04:00,0.013697682,0.013791925,2.350006104,0.156530639,0.170409521,0.168053915,0.174576361,0.171427206,0.173844745,0.194389544,0.184242534,0.189334848,0.191741355,0.18837874,0.193283984,0.22267109,0.200178877,0.197480511,0.19312829,0.190730419,0.205360076,0.189548944,0.196263937,0.181862837,0.181178708,0.179756591,0.192428728,0.18358411,0.194456336,0.175834769,0.179494213,0.182277657,0.197009943
2024-06-25 16:00:00-04:00,-0.011587107,-0.011520235,-1.990005493,0.168747231,0.183662224,0.168926359,0.174327687,0.172197918,0.176214245,0.197123229,0.189017453,0.189987449,0.192170833,0.189256376,0.194315685,0.223790135,0.200282692,0.198308752,0.194082007,0.191866732,0.206440891,0.190282339,0.196285036,0.182159366,0.181485976,0.180140637,0.192859934,0.183630177,0.194466787,0.175607338,0.179228432,0.181999278,0.196816254
2024-06-26 16:00:00-04:00,0.002339831,0.00234257,0.399993896,0.16665077,0.167736035,0.164917652,0.170191478,0.16842019,0.172659153,0.192951037,0.180229058,0.189178825,0.191577471,0.189358221,0.193890483,0.223702227,0.197167614,0.198689573,0.194520638,0.19246596,0.206944181,0.18920679,0.194760106,0.182018805,0.181480442,0.18028521,0.192878067,0.183448593,0.193710862,0.17543533,0.179051936,0.181773295,0.196636611
2024-06-27 16:00:00-04:00,-0.012700755,-0.012620441,-2.159988403,0.158193452,0.177164778,0.168423944,0.176021765,0.175729079,0.17827815,0.194697705,0.18509958,0.192187142,0.19401018,0.190575171,0.195238242,0.224533195,0.197761149,0.200163,0.195920937,0.193757518,0.208078061,0.190142727,0.195052003,0.182906574,0.182339008,0.1810974,0.193544497,0.183015429,0.193862888,0.175633388,0.179437089,0.182231862,0.196955208
2024-06-28 16:00:00-04:00,0.014860329,0.014971292,2.529998779,0.161271607,0.188459147,0.163980218,0.171004007,0.171243726,0.175665657,0.196131205,0.188544229,0.191745494,0.192443888,0.188831262,0.194532034,0.225763913,0.198685407,0.200675748,0.196475461,0.194301742,0.208780316,0.191168883,0.195588952,0.18329771,0.182774067,0.18153622,0.193988941,0.183521028,0.194140107,0.175617076,0.179328998,0.182043554,0.196903106
2024-07-01 16:00:00-04:00,-0.006727389,-0.006704811,-1.150009155,0.167770206,0.180112948,0.176310723,0.18685265,0.189659804,0.19196959,0.199256588,0.184305451,0.195111077,0.198089216,0.195908096,0.200719091,0.225689682,0.196733948,0.202186596,0.198651597,0.196694055,0.210687336,0.191461706,0.194609587,0.18445403,0.184343316,0.183388215,0.195491716,0.183641417,0.193653491,0.176088638,0.179984125,0.182822126,0.197522544
2024-07-02 16:00:00-04:00,-0.026225678,-0.025884772,-4.409988403,0.205879652,0.233232516,0.176047923,0.184251108,0.186696492,0.197497705,0.200427298,0.217475594,0.185915378,0.19252928,0.192495516,0.199588769,0.231347317,0.207692594,0.202777746,0.198699001,0.196508869,0.211208737,0.195268076,0.200292675,0.185109358,0.184735931,0.183654421,0.196475751,0.185387384,0.196562214,0.175903946,0.179554633,0.182340257,0.197506114
2024-07-03 16:00:00-04:00,-0.012856516,-0.012774224,-2.120010376,0.207993396,0.219874347,0.179417978,0.185661642,0.187593598,0.198482138,0.204721445,0.214259874,0.182812659,0.186079763,0.183595524,0.191348135,0.229819122,0.207488019,0.201670353,0.197805518,0.195889307,0.210499913,0.191415543,0.200394125,0.183751497,0.184511977,0.183961452,0.196133822,0.185899878,0.196675129,0.176089164,0.179666811,0.1824189,0.197531508
2024-07-05 16:00:00-04:00,0.02059938,0.020813011,3.410003662,0.230148573,0.257837251,0.183046359,0.185725048,0.186257959,0.200123591,0.212461088,0.230799465,0.184455122,0.187252637,0.185070611,0.193768971,0.206680728,0.212494597,0.190505002,0.193961462,0.195646354,0.206575369,0.19348266,0.202965828,0.184444133,0.184984364,0.184369351,0.196660438,0.186048371,0.197968737,0.176016631,0.179662541,0.182489936,0.197613098
2024-07-08 16:00:00-04:00,-0.004374251,-0.004364698,-0.729995728,0.227549985,0.236227883,0.180634229,0.183162799,0.183749709,0.198665007,0.202034658,0.22089023,0.179901128,0.184045981,0.182738135,0.190844361,0.205330047,0.209530073,0.189241082,0.192800565,0.194655174,0.20576849,0.193429411,0.201577604,0.184136151,0.184665407,0.184087811,0.196500949,0.186088868,0.197303071,0.175995438,0.179636756,0.18246909,0.197647914
2024-07-09 16:00:00-04:00,0.009146124,0.009188078,1.529998779,0.231003874,0.225858892,0.183006041,0.189774922,0.194053539,0.206304218,0.193560145,0.215536604,0.176812654,0.18370281,0.18478318,0.191438691,0.206162505,0.207787444,0.189411311,0.192929342,0.194962679,0.205876655,0.193751684,0.20076053,0.184646864,0.185344506,0.185037899,0.197296597,0.185755114,0.196904073,0.176201099,0.180032684,0.183025104,0.198052502
2024-07-10 16:00:00-04:00,0.00053539,0.000535533,0.089996338,0.217740638,0.206195549,0.181818948,0.189843316,0.195666357,0.206027359,0.192669685,0.205510759,0.176422771,0.183046369,0.184663743,0.19158322,0.206125099,0.204515947,0.188832107,0.192096037,0.193650741,0.204981516,0.19362971,0.199173657,0.18435743,0.184954215,0.184634146,0.197053417,0.185559948,0.196124256,0.176170203,0.180022487,0.183072174,0.198114952
2024-07-11 16:00:00-04:00,0.010471945,0.010526967,1.770004272,0.220009725,0.198736791,0.183010374,0.18819131,0.19181995,0.204207806,0.195088903,0.201675293,0.17628387,0.181247908,0.181839335,0.190063796,0.206750637,0.203270462,0.189129987,0.19172214,0.193046924,0.204036904,0.194020493,0.19860753,0.18446035,0.184738937,0.184287174,0.196987944,0.185669474,0.195851127,0.176249319,0.180060106,0.183091015,0.198153741
2024-07-12 16:00:00-04:00,0.002175227,0.002177595,0.369995117,0.219958562,0.181428602,0.181596115,0.186784338,0.189832476,0.203610018,0.18608634,0.192344605,0.173059181,0.17979237,0.181441224,0.189237353,0.205933942,0.200115068,0.188904643,0.191798404,0.193299582,0.204246004,0.192814027,0.197063643,0.183910999,0.184507132,0.184241701,0.196835928,0.185593097,0.195088315,0.176172264,0.179992319,0.183027326,0.198119129
2024-07-15 16:00:00-04:00,-0.004119349,-0.004110876,-0.7,0.211628843,0.16991803,0.177004367,0.184340717,0.188237509,0.201031538,0.18318273,0.185155786,0.171326957,0.178618285,0.180917067,0.188352837,0.200893758,0.197425937,0.187188173,0.190058369,0.190832668,0.2010862,0.192654989,0.195732821,0.184208985,0.184878918,0.184666106,0.197093465,0.185666946,0.194431619,0.176371709,0.180259938,0.183317448,0.198294796
2024-07-16 16:00:00-04:00,0.006938902,0.006963031,1.169998169,0.201037855,0.159527244,0.176348811,0.185092422,0.189523012,0.199954437,0.18425367,0.178867284,0.17264857,0.180357381,0.182648538,0.190132002,0.201067772,0.195133695,0.18661372,0.190464854,0.191674985,0.199672862,0.192873549,0.194604343,0.184578194,0.185372067,0.18519032,0.197526396,0.184986315,0.193869849,0.176264356,0.180196638,0.183302458,0.198118107
2024-07-17 16:00:00-04:00,0.035246237,0.035874748,6.070007324,0.25963019,0.252846995,0.191269807,0.179519845,0.173007896,0.195129073,0.216199304,0.232840775,0.183926046,0.183492954,0.182299384,0.193998251,0.212349204,0.214759003,0.191191969,0.192241899,0.191930394,0.201389208,0.198833695,0.204934415,0.186985639,0.186407005,0.185566335,0.198594059,0.187865595,0.19916972,0.177437658,0.180652907,0.183430183,0.198587133
2024-07-18 16:00:00-04:00,-0.023845735,-0.023563672,-4.130004883,0.252948696,0.3017791,0.208132317,0.201421764,0.197677652,0.210550349,0.233618027,0.258395226,0.193707979,0.193275342,0.19262131,0.204735254,0.217385572,0.223120973,0.195271286,0.196407747,0.196177361,0.204788317,0.201823859,0.209278682,0.189095222,0.188590537,0.187772389,0.200759229,0.189155823,0.201416498,0.178076577,0.181314877,0.184055726,0.199233673
2024-07-19 16:00:00-04:00,0.006871324,0.006894986,1.180007935,0.237722865,0.276964736,0.20338037,0.197401297,0.194771056,0.21801794,0.232394537,0.247483008,0.19255266,0.19128189,0.190348698,0.208813317,0.217700525,0.220212731,0.194913745,0.195687577,0.194599116,0.205469191,0.201765048,0.207978005,0.189026243,0.188726317,0.18804994,0.201713868,0.189116727,0.200807671,0.178245822,0.181491375,0.184252511,0.199865018
2024-07-22 16:00:00-04:00,0.007458152,0.007486033,1.289993286,0.224529396,0.254320381,0.198306551,0.195379783,0.193144382,0.215853046,0.233231538,0.237188835,0.192362108,0.191353372,0.190414923,0.209395619,0.217224878,0.217445543,0.194303494,0.19511215,0.19362761,0.204845166,0.201650215,0.206749208,0.189132626,0.1889243,0.188121223,0.201836725,0.186620682,0.200236216,0.177605925,0.181223495,0.184161752,0.199508879
2024-07-23 16:00:00-04:00,-0.002653172,-0.002649656,-0.460006714,0.223014656,0.23555727,0.197284186,0.193918006,0.192355758,0.213860801,0.230199373,0.227574224,0.189293884,0.189285156,0.189221148,0.207688623,0.21671298,0.214316569,0.193775542,0.194385314,0.192872275,0.203762675,0.201649255,0.205240132,0.189141012,0.189001805,0.188249738,0.201906362,0.186389785,0.19950223,0.177468428,0.181159386,0.184167518,0.199486491
2024-07-24 16:00:00-04:00,0.017518268,0.017672613,3.060012817,0.230981585,0.233868022,0.196264247,0.186427358,0.179722286,0.205725778,0.233174102,0.228373908,0.191431935,0.189704277,0.188866574,0.207836646,0.218584844,0.215742539,0.194796153,0.194744756,0.192887705,0.20399305,0.202353105,0.206269125,0.18913739,0.189080255,0.18834193,0.20174675,0.187066531,0.200108572,0.177786846,0.181275997,0.184127372,0.19949454
2024-07-25 16:00:00-04:00,0.033263803,0.033823229,5.959991455,0.265131569,0.275621779,0.299655115,0.314085284,0.307331107,0.312253649,0.252687727,0.257996526,0.251420032,0.263174674,0.260851883,0.268536172,0.226833006,0.229737299,0.216547912,0.221532984,0.219349086,0.226504548,0.205490873,0.214320831,0.199985591,0.203264052,0.202543917,0.213508545,0.189451053,0.204464085,0.184039636,0.188914086,0.191504107,0.205565641
2024-07-26 16:00:00-04:00,0.016280029,0.016413271,2.990005493,0.267875265,0.254749326,0.304368449,0.321885721,0.315782778,0.318169748,0.256455091,0.250323893,0.255646854,0.268236298,0.26540749,0.272922443,0.228563035,0.229233744,0.217102037,0.222001148,0.219749908,0.227270843,0.20653168,0.214593419,0.200903998,0.204442168,0.203664377,0.214605368,0.190053026,0.204766027,0.184534123,0.189505115,0.192050347,0.206112479
2024-07-29 16:00:00-04:00,-0.01754336,-0.017390371,-3.220001221,0.295116407,0.292024954,0.315440793,0.334658034,0.328274793,0.333005222,0.260980545,0.265373167,0.25925149,0.273423354,0.270542595,0.278229367,0.209913986,0.232882099,0.207899391,0.216543944,0.215881051,0.221749079,0.208060763,0.21636494,0.202206409,0.206019898,0.205211571,0.216153529,0.185134906,0.205670037,0.183321217,0.188641949,0.191071109,0.204447259
2024-07-30 16:00:00-04:00,0.026254471,0.026602156,4.839996338,0.302326201,0.294249385,0.321366331,0.338884052,0.33110141,0.336913164,0.26981692,0.271830063,0.26337248,0.277024553,0.27348646,0.282098776,0.214528462,0.238542922,0.209326676,0.217902665,0.216903096,0.223424639,0.211033378,0.220160742,0.202943934,0.206727186,0.205794481,0.216740039,0.186448161,0.207891573,0.183623559,0.188784864,0.191123026,0.204646314
2024-07-31 16:00:00-04:00,-0.007847347,-0.007816637,-1.459991455,0.313696892,0.289431878,0.324446165,0.34266323,0.334897018,0.341699983,0.270430975,0.268246106,0.262037472,0.275218564,0.270678789,0.279869561,0.215310713,0.236817936,0.209475722,0.218237162,0.2171135,0.223636809,0.21129787,0.219289636,0.203595136,0.207584938,0.206617417,0.217455243,0.186418236,0.207470722,0.183725191,0.188920833,0.191068387,0.204592665
2024-08-01 16:00:00-04:00,0.023412526,0.02368875,4.38999939,0.292449112,0.283995966,0.313986123,0.342209036,0.338252873,0.344263722,0.253654863,0.268990945,0.263126183,0.277900893,0.273691525,0.280971112,0.2188083,0.239967726,0.210328101,0.219016747,0.217621518,0.225364476,0.213554553,0.221731569,0.20423258,0.208379327,0.207387799,0.218720462,0.187585894,0.208993861,0.183806591,0.189020364,0.191164504,0.205038719
2024-08-02 16:00:00-04:00,-0.002216431,-0.002213976,-0.420013428,0.249807055,0.269128816,0.318653019,0.35177878,0.347281513,0.347597155,0.245820552,0.26023775,0.271750647,0.290034581,0.286082435,0.291277279,0.218385535,0.236736074,0.213082311,0.222648806,0.22022086,0.227794364,0.212071783,0.220150726,0.20531532,0.210717237,0.209913425,0.220513568,0.18756043,0.208229354,0.185042098,0.190677988,0.192720273,0.206345207
2024-08-05 16:00:00-04:00,-0.026389824,-0.026044656,-4.929992676,0.302639163,0.323326358,0.330052181,0.363446626,0.357959286,0.360087669,0.266810906,0.291579324,0.276742984,0.296162778,0.291854189,0.299862913,0.223646187,0.247313642,0.215307335,0.225547899,0.223166688,0.231359816,0.215465332,0.225607448,0.20371859,0.208081947,0.207142433,0.218481015,0.189535747,0.21106556,0.186076543,0.191790799,0.193736026,0.207492582
2024-08-06 16:00:00-04:00,0.007295982,0.007322663,1.350006104,0.302622355,0.297090356,0.335087976,0.369785667,0.364405799,0.365648669,0.264658305,0.278612133,0.280583939,0.301113765,0.296866062,0.303494722,0.223212073,0.243791955,0.215830146,0.226591741,0.223945634,0.231975015,0.214687624,0.224104081,0.203545699,0.207971834,0.207056906,0.218309364,0.189379057,0.210406288,0.186201131,0.192026349,0.193931853,0.207682762
2024-08-07 16:00:00-04:00,0.009645795,0.009692465,1.799987793,0.299339806,0.274560286,0.33827566,0.373747774,0.368017763,0.370629866,0.264747621,0.267079473,0.279694304,0.300222769,0.29499643,0.303726344,0.223592078,0.240752155,0.216509145,0.227557206,0.224945433,0.233716434,0.214488119,0.222885251,0.203146911,0.207590875,0.206599205,0.218427629,0.188861269,0.209908396,0.186147087,0.192194722,0.194162703,0.208078086
2024-08-08 16:00:00-04:00,0.015294942,0.015412509,2.88999939,0.29760069,0.260421964,0.337869473,0.372723061,0.366855094,0.370941236,0.266086689,0.259813056,0.281293277,0.299797067,0.293448539,0.30299196,0.222823677,0.239490992,0.216677052,0.226995539,0.224150349,0.23326532,0.215087787,0.222723435,0.203569096,0.20759213,0.206435917,0.218516437,0.189309327,0.210005496,0.186194114,0.191975734,0.193863242,0.207953907
2024-08-09 16:00:00-04:00,-0.002471546,-0.002468494,-0.470001221,0.265692446,0.243206147,0.251421453,0.274698804,0.270624589,0.286749962,0.267338431,0.250357326,0.280677083,0.30039317,0.295182618,0.303372413,0.222990506,0.236250111,0.217242986,0.227698632,0.225165318,0.23412196,0.215118223,0.221146893,0.203836709,0.20793061,0.206852574,0.218776033,0.18922843,0.209244957,0.186225981,0.192001998,0.193949085,0.207970912
