date,"log_change, 1D","pct_change, 1D","diff_change, 1D","classical, 11D","ewm, 11D","parkinson, 11D","garman-klass, 11D","rogers-satchell, 11D","yang-zhang, 11D","classical, 21D","ewm, 21D","parkinson, 21D","garman-klass, 21D","rogers-satchell, 21D","yang-zhang, 21D","classical, 63D","ewm, 63D","parkinson, 63D","garman-klass, 63D","rogers-satchell, 63D","yang-zhang, 63D","classical, 126D","ewm, 126D","parkinson, 126D","garman-klass, 126D","rogers-satchell, 126D","yang-zhang, 126D","classical, 252D","ewm, 252D","parkinson, 252D","garman-klass, 252D","rogers-satchell, 252D","yang-zhang, 252D"
2024-10-21 16:00:00-04:00,-0.012360346,-0.01228427,-2.320007324,0.113297027,0.11985663,0.140889927,0.146209678,0.144667824,0.149969604,0.124267529,0.127874604,0.152285935,0.159921009,0.158621423,0.164033534,0.178473636,0.161960159,0.199721578,0.215239524,0.216768853,0.220873545,0.197793365,0.180045945,0.196771021,0.205077672,0.205168772,0.212354536,0.188776753,0.188490653,0.187076846,0.193171265,0.194828209,0.209048613
2024-10-22 16:00:00-04:00,0.01183068,0.01190094,2.220001221,0.133484169,0.147963451,0.143773087,0.145503415,0.142631195,0.151121155,0.132077189,0.139318446,0.153922755,0.159646316,0.157102309,0.163710108,0.176727946,0.162916978,0.198989642,0.21475712,0.216429251,0.220461181,0.197998645,0.18001962,0.196904061,0.204995293,0.204996692,0.212260016,0.189043477,0.188388035,0.187078628,0.193046837,0.194572469,0.208881989
2024-10-23 16:00:00-04:00,-0.004672851,-0.00466195,-0.879989624,0.134143511,0.136456854,0.140475435,0.14184955,0.139193684,0.14687873,0.132711351,0.133782262,0.150192705,0.154484301,0.151770447,0.158622395,0.164641873,0.16090816,0.174612153,0.186404049,0.188933799,0.196310711,0.197509384,0.178917728,0.196700791,0.204723389,0.20470711,0.211813662,0.18878404,0.187804321,0.186938669,0.192936593,0.194482471,0.208780386
2024-10-24 16:00:00-04:00,0.009376749,0.009420848,1.769989014,0.134963158,0.143387376,0.137999191,0.140169064,0.137702102,0.145595292,0.131439623,0.137467905,0.147236647,0.152942476,0.15106288,0.157309899,0.162537794,0.160519833,0.172481314,0.183820091,0.186468772,0.19386084,0.197773492,0.178347358,0.196065166,0.203806692,0.203789874,0.211089133,0.188713597,0.187447888,0.186922867,0.192937104,0.194478181,0.208770266
2024-10-25 16:00:00-04:00,-0.009536431,-0.009491104,-1.799987793,0.140122579,0.143239912,0.142234966,0.143072087,0.139379673,0.147453717,0.134811128,0.137589823,0.146024012,0.151242969,0.14932437,0.154371111,0.159687697,0.160336031,0.169415445,0.179986041,0.182705968,0.190202851,0.186183111,0.178117743,0.189636165,0.199105819,0.199982623,0.20650212,0.188831982,0.187282722,0.186926034,0.192881341,0.194406688,0.208726601
2024-10-28 16:00:00-04:00,0.009694599,0.009741743,1.829986572,0.151622887,0.148718492,0.145667699,0.146170895,0.141935885,0.149988688,0.128226237,0.141074115,0.134810469,0.137014246,0.13456111,0.14131826,0.152144862,0.160117485,0.166974044,0.177779373,0.180817878,0.187572001,0.185966613,0.177625145,0.189338307,0.198855572,0.199677312,0.206198454,0.189017716,0.186960214,0.186976176,0.192883261,0.19438915,0.208706344
2024-10-29 16:00:00-04:00,-0.001213282,-0.001212546,-0.229995728,0.144285564,0.13603566,0.145795391,0.147021229,0.143083392,0.151441591,0.116715174,0.134563729,0.133494456,0.137759698,0.136048828,0.142081922,0.151264441,0.157650063,0.165744998,0.176191703,0.179173606,0.186243981,0.185837134,0.176264499,0.18888023,0.198331761,0.199049558,0.20569684,0.183471701,0.186243155,0.184741088,0.189845004,0.191264636,0.201041023
2024-10-30 16:00:00-04:00,0.06166426,0.06360519,12.05000305,0.330264517,0.402574228,0.238561873,0.225004303,0.211855904,0.233228424,0.248106253,0.317609775,0.196710942,0.190409527,0.181986345,0.196935165,0.189382965,0.230950111,0.184271814,0.190501681,0.191130647,0.199334605,0.204201526,0.212600618,0.197729628,0.205254995,0.204804845,0.212600905,0.192132259,0.204320952,0.188366351,0.192272348,0.192221707,0.202625394
2024-10-31 16:00:00-04:00,0.01169313,0.011761762,2.369995117,0.325681753,0.367609864,0.250152531,0.240216128,0.231467386,0.244879141,0.250446784,0.304356013,0.203882786,0.199985432,0.194429193,0.205458626,0.190438323,0.228861833,0.181505687,0.18674813,0.188430198,0.196784651,0.204385511,0.211851969,0.197924715,0.205484007,0.204942878,0.212692915,0.192286816,0.204033042,0.188852823,0.192886313,0.192954515,0.203233232
2024-11-01 16:00:00-04:00,-0.001570822,-0.001569589,-0.319992065,0.317558439,0.343805731,0.247891512,0.238653537,0.230186339,0.242653932,0.248680846,0.292217424,0.203895133,0.200422415,0.195175726,0.205911478,0.182053295,0.225534695,0.177539386,0.182489998,0.184595895,0.192057281,0.203112243,0.210286598,0.197329017,0.205151717,0.204791376,0.212432866,0.192165199,0.203268871,0.188806635,0.192825871,0.192838038,0.203109795
2024-11-04 16:00:00-05:00,-0.015247074,-0.015131426,-3.080001831,0.334477608,0.346635729,0.253324911,0.241549657,0.231700227,0.246673948,0.254586608,0.294426342,0.206191354,0.200758926,0.194448258,0.206194226,0.184797836,0.227306537,0.176487267,0.179924634,0.181719121,0.189884665,0.204212388,0.211346409,0.197142597,0.204593122,0.203928279,0.211802285,0.192856052,0.203817908,0.188681572,0.1925739,0.192557221,0.202724162
2024-11-05 16:00:00-05:00,0.006017631,0.006035773,1.209991455,0.321154977,0.316570772,0.254408425,0.244913795,0.236962164,0.249112042,0.254190573,0.281021453,0.20908865,0.204671877,0.199174734,0.210082093,0.184276753,0.224039072,0.176662809,0.180031583,0.182058087,0.188930947,0.204257145,0.209865108,0.197592963,0.205175112,0.204628438,0.212331071,0.192365454,0.203120725,0.188634626,0.192790249,0.192902462,0.20285646
2024-11-06 16:00:00-05:00,-0.002382824,-0.002379987,-0.479995728,0.323072276,0.292373158,0.261526813,0.249137276,0.23944392,0.26791281,0.25400885,0.269355212,0.213965071,0.206423097,0.199395934,0.222036685,0.182192919,0.220833236,0.17778392,0.180836461,0.182629825,0.193446093,0.203250193,0.208355656,0.198186865,0.205217934,0.204446854,0.214167148,0.192380625,0.202383135,0.189190315,0.193058974,0.193023943,0.204040163
2024-11-07 16:00:00-05:00,-0.00343533,-0.003429436,-0.690002441,0.322114027,0.270420233,0.263887942,0.25199968,0.242729258,0.269714002,0.253572198,0.258561706,0.214039592,0.207033543,0.200266412,0.222318167,0.182277772,0.217837718,0.177795028,0.18071797,0.182196686,0.193205133,0.203367667,0.206943478,0.198501369,0.205554922,0.204810953,0.214527959,0.192373017,0.201691039,0.189293929,0.193168879,0.19309616,0.204129462
2024-11-08 16:00:00-05:00,-0.005049857,-0.005037128,-1.009994507,0.325588873,0.251156905,0.263835034,0.251447939,0.242100928,0.269479999,0.254351592,0.248971038,0.214859335,0.207452213,0.200405122,0.222324615,0.182675185,0.215206346,0.177445546,0.179947783,0.180800697,0.192220753,0.203604975,0.205712802,0.198679937,0.205665131,0.204903603,0.214679157,0.192469703,0.201087747,0.189250267,0.193138486,0.193083138,0.203961771
2024-11-11 16:00:00-05:00,-0.134290763,-0.125664197,-25.07000732,0.74260417,0.871184556,0.277727782,0.26385326,0.254713658,0.621637536,0.535429892,0.678850692,0.225131899,0.216406784,0.209295529,0.455487952,0.326024085,0.433117883,0.181214284,0.182821946,0.183502148,0.29707977,0.280201311,0.337776302,0.200482338,0.207051696,0.206172509,0.267789901,0.233682205,0.276656772,0.188676427,0.192258055,0.192122605,0.231783063
2024-11-12 16:00:00-05:00,-0.019333761,-0.019148062,-3.339996338,0.739407544,0.795383586,0.290032396,0.269846586,0.257447059,0.627236305,0.535777246,0.648530952,0.233151114,0.220098074,0.210829246,0.458947358,0.327267317,0.428762372,0.184421334,0.18432343,0.184190792,0.298665956,0.281632024,0.337121451,0.201900388,0.20746213,0.206013427,0.268415576,0.234552228,0.276920634,0.189227217,0.192201162,0.191688076,0.231860633
2024-11-13 16:00:00-05:00,-0.004334532,-0.004325152,-0.739990234,0.738689674,0.733466485,0.291621172,0.27172826,0.259276895,0.627606562,0.53540849,0.619242242,0.229701278,0.216737988,0.207597018,0.457487209,0.327211184,0.422018552,0.184179522,0.183870358,0.183330565,0.297880049,0.281110488,0.334518905,0.202009188,0.207651344,0.206219062,0.268514765,0.234611632,0.275890512,0.18936892,0.192334847,0.191779172,0.231963218
2024-11-14 16:00:00-05:00,-0.004235557,-0.004226599,-0.720001221,0.638948998,0.675204941,0.215496542,0.206508677,0.202730819,0.594414071,0.535394628,0.591220461,0.231290828,0.219018714,0.209600353,0.457910456,0.327116675,0.415378876,0.185009276,0.185001788,0.184288116,0.298336599,0.281155897,0.331931743,0.202070922,0.207781835,0.206347061,0.268586843,0.23461259,0.274860652,0.18944544,0.192474121,0.19186714,0.232022321
2024-11-15 16:00:00-05:00,-0.027734724,-0.027353648,-4.63999939,0.62412373,0.620706805,0.216055569,0.192220859,0.17718835,0.586128176,0.540766475,0.569640268,0.236712394,0.220049129,0.20819339,0.458351789,0.329206256,0.414406526,0.1868637,0.185692574,0.184429017,0.298671523,0.283408424,0.333497683,0.203346106,0.208147715,0.206258209,0.268784621,0.236323528,0.27652604,0.190073576,0.192582974,0.19164097,0.232101284
2024-11-18 16:00:00-05:00,0.007788208,0.007818615,1.289993286,0.632352526,0.588621984,0.21599331,0.1921318,0.176652076,0.587113605,0.542348205,0.550795014,0.237364034,0.220857718,0.209066713,0.459033962,0.329863008,0.409237706,0.18626144,0.184887443,0.183258941,0.298187872,0.283155465,0.33138471,0.203327139,0.208235485,0.20638635,0.268860604,0.236390194,0.275667401,0.190047288,0.192531136,0.191557392,0.232027562
2024-11-19 16:00:00-05:00,0.001742578,0.001744098,0.290008545,0.639663666,0.545726738,0.215998053,0.196880099,0.184274701,0.588812578,0.542485406,0.528031526,0.237814395,0.22228431,0.211268828,0.460181233,0.329852702,0.403088205,0.187508936,0.186373897,0.184858618,0.299297938,0.282791261,0.328825935,0.203349806,0.20856193,0.206881075,0.269155068,0.236390643,0.274590029,0.190310423,0.192829834,0.19187062,0.232359288
2024-11-20 16:00:00-05:00,0.007118668,0.007144066,1.189987183,0.640676084,0.510788706,0.211574076,0.190318376,0.177143631,0.587492421,0.540843597,0.509030669,0.237356585,0.223100487,0.213193447,0.460821193,0.330398565,0.397866568,0.18773711,0.18662909,0.185304108,0.299562152,0.281374496,0.326663756,0.203151278,0.208521841,0.207015877,0.268914418,0.236471458,0.273698729,0.190364729,0.19291032,0.192011502,0.232382716
2024-11-21 16:00:00-05:00,0.023389097,0.023664767,3.970001221,0.666581889,0.505399169,0.219013684,0.205307221,0.195248643,0.580836591,0.550116925,0.506358795,0.246109944,0.232701295,0.222662693,0.466141018,0.334001474,0.3985842,0.191492844,0.190479057,0.188898883,0.301891644,0.282921405,0.327752097,0.204672738,0.209991999,0.208377981,0.27000123,0.237528862,0.274628726,0.191257099,0.193790976,0.192833117,0.233093442
2024-11-22 16:00:00-05:00,0.029943738,0.030396561,5.220001221,0.698783302,0.504103061,0.231616085,0.220279146,0.210254082,0.594742043,0.561055056,0.509215853,0.2528595,0.240807326,0.230933237,0.473480069,0.340088384,0.402545957,0.194604419,0.193925498,0.192169986,0.305526905,0.285646799,0.33086128,0.20588479,0.211348955,0.209737789,0.271779399,0.239268428,0.276772353,0.192017321,0.194629279,0.193633982,0.234164496
2024-11-25 16:00:00-05:00,0.000621455,0.000621648,0.11000061,0.700599428,0.460355213,0.235636107,0.227451249,0.224467741,0.598144966,0.560735885,0.48562246,0.254266891,0.243747895,0.237442352,0.476139575,0.339888104,0.396248043,0.19504888,0.194981515,0.19465907,0.306728758,0.285127191,0.328251859,0.206116336,0.211738141,0.210568862,0.272212095,0.23926871,0.275676733,0.192239063,0.1950227,0.194384345,0.234430066
2024-11-26 16:00:00-05:00,0.022781565,0.023043047,4.080001831,0.280742817,0.439000557,0.229517017,0.219391857,0.213892647,0.239050485,0.566220935,0.476558159,0.259158034,0.24668326,0.239199454,0.477696399,0.343320792,0.395767137,0.197422131,0.196263979,0.19529116,0.307579749,0.2866753,0.328881985,0.206936093,0.211914448,0.210457352,0.272349286,0.240240954,0.276413593,0.192839532,0.195345677,0.194535557,0.234685544
2024-11-27 16:00:00-05:00,0.010653016,0.010709962,1.940002441,0.254971772,0.401912392,0.216526116,0.214962284,0.213982197,0.230752874,0.567969223,0.456683113,0.260352159,0.247639847,0.240227981,0.477894487,0.344121277,0.390797927,0.19800797,0.196704089,0.195638551,0.307796159,0.286729983,0.32696718,0.206933737,0.211912182,0.210422597,0.27232026,0.240275154,0.275695571,0.193007368,0.195511635,0.194701351,0.234814477
2024-11-29 16:00:00-05:00,-0.0008197,-0.000819364,-0.150009155,0.251862999,0.369734461,0.21125405,0.208801127,0.208094366,0.225155819,0.519402747,0.435595876,0.215240485,0.208070865,0.205594459,0.456367078,0.343854955,0.384646253,0.197606845,0.196254343,0.195111669,0.30747652,0.283608604,0.324388237,0.204937668,0.210737825,0.20969161,0.271407331,0.240277501,0.274610054,0.192936329,0.195425021,0.194614399,0.234749745
2024-12-02 16:00:00-05:00,-0.006361351,-0.00634116,-1.159988403,0.254334923,0.345219195,0.21385705,0.212378144,0.216489288,0.232698332,0.516019371,0.416954443,0.211361621,0.203395077,0.201041755,0.454053014,0.343630109,0.378965604,0.19787392,0.196839533,0.196104347,0.308015109,0.28359933,0.322082633,0.204440521,0.210055503,0.209159461,0.270874731,0.238923062,0.273692977,0.192313223,0.195530591,0.195242187,0.234909833
2024-12-03 16:00:00-05:00,-0.001486521,-0.001485417,-0.270004272,0.188325173,0.316581574,0.199069367,0.208048057,0.217884019,0.226239288,0.516027467,0.39769412,0.211192807,0.203126435,0.201139479,0.454141512,0.343600566,0.373007794,0.197225278,0.196143326,0.195640875,0.307590172,0.283191287,0.319550871,0.204031645,0.209739556,0.209011173,0.270739145,0.238860309,0.272622568,0.192277752,0.195500641,0.195262324,0.234932549
2024-12-04 16:00:00-05:00,-0.028161394,-0.027768558,-5.039993286,0.258207841,0.346221979,0.209432168,0.213548777,0.220699452,0.237584569,0.521028673,0.40231941,0.213780809,0.205190508,0.202736339,0.455133531,0.345505086,0.375117758,0.197215228,0.196230228,0.19572559,0.30795051,0.284852796,0.321917787,0.204220985,0.209668066,0.208842135,0.270919025,0.240606538,0.274512549,0.192664581,0.195642831,0.195205144,0.235165531
2024-12-05 16:00:00-05:00,-0.001644832,-0.00164348,-0.290008545,0.259920958,0.316106492,0.208173817,0.212158739,0.219306301,0.238380374,0.519461707,0.383600573,0.212961993,0.203882646,0.20103434,0.454762718,0.345406041,0.369210783,0.198071739,0.197243191,0.196760299,0.308855145,0.28369867,0.319382096,0.203500071,0.209237775,0.208573714,0.270871854,0.24061231,0.273437719,0.192710324,0.195669958,0.195200958,0.235340473
2024-12-06 16:00:00-05:00,0.000113545,0.000113551,0.020004272,0.26070723,0.288986846,0.208820089,0.213548503,0.221055124,0.239808073,0.519779239,0.365880825,0.208213058,0.202851079,0.202523615,0.446651376,0.343722037,0.363419996,0.198178377,0.197601841,0.197363814,0.308596199,0.283625098,0.316859238,0.203480116,0.209220096,0.208682181,0.270927464,0.240335632,0.272354812,0.192671955,0.195734163,0.19534612,0.235411602
2024-12-09 16:00:00-05:00,0.002154468,0.00215679,0.380004883,0.240908143,0.26505462,0.196310349,0.20326496,0.212254784,0.230453879,0.520530364,0.34934275,0.210428381,0.20622325,0.205708159,0.447014078,0.342195488,0.357828574,0.195740906,0.195140648,0.193893072,0.306503897,0.283520607,0.314396425,0.203702785,0.209599556,0.209006007,0.271140601,0.24013256,0.271290358,0.192656372,0.195687244,0.195048665,0.235097718
2024-12-10 16:00:00-05:00,-0.005110215,-0.00509718,-0.900009155,0.194290491,0.243116283,0.182904228,0.190308968,0.200516415,0.204985063,0.520528938,0.33352764,0.212131114,0.209382009,0.209018918,0.447330906,0.339242434,0.352358946,0.195135034,0.195279592,0.194171549,0.306235279,0.282628016,0.312051282,0.203609875,0.209892773,0.209439152,0.271433075,0.240072249,0.270319474,0.192766361,0.195902033,0.195262629,0.235315728
2024-12-11 16:00:00-05:00,-0.007427774,-0.007400257,-1.300003052,0.196756744,0.224539798,0.177887466,0.181602775,0.184157815,0.192719091,0.2326498,0.319104157,0.202049996,0.200552219,0.200397446,0.219970191,0.339438767,0.347222311,0.194266178,0.193807603,0.191802418,0.305032335,0.282484728,0.309892114,0.203094747,0.209259792,0.208826787,0.271015978,0.239895788,0.269460886,0.192734762,0.195791721,0.195027256,0.235007093
2024-12-12 16:00:00-05:00,-0.006790178,-0.006767177,-1.179992676,0.150727093,0.206431193,0.171626043,0.18332044,0.188770219,0.194066928,0.223400619,0.304982099,0.196289923,0.200782575,0.202889981,0.217060639,0.339557349,0.342066454,0.195379991,0.194979884,0.192493056,0.305585979,0.282653879,0.307689214,0.203762788,0.209999437,0.209486617,0.271529153,0.239686714,0.268569075,0.192735497,0.195793123,0.194947638,0.234952656
2024-12-13 16:00:00-05:00,0.001038739,0.001039279,0.179992676,0.13303074,0.190541322,0.168603384,0.182155972,0.188150025,0.19221557,0.222685239,0.291312847,0.195262254,0.200074442,0.202582647,0.21617243,0.33905845,0.336765801,0.19588332,0.195677667,0.193161209,0.305396533,0.282165656,0.305275844,0.203476925,0.20990886,0.209516768,0.271463086,0.239604558,0.267509099,0.192769377,0.19591167,0.195105275,0.235034156
2024-12-16 16:00:00-05:00,-0.010086985,-0.010036282,-1.739990234,0.133167584,0.179803566,0.174262488,0.189424955,0.195513354,0.201488637,0.225272138,0.280098837,0.194705272,0.19937509,0.2018997,0.218124363,0.338880282,0.332299768,0.195088653,0.194765714,0.192330405,0.305334396,0.28241511,0.303440828,0.203375984,0.209878664,0.209533657,0.27181419,0.239821626,0.266832153,0.192791926,0.195953524,0.195069064,0.23522722
2024-12-17 16:00:00-05:00,0.021614051,0.021849326,3.75,0.186725735,0.22834475,0.193699465,0.197613359,0.193435841,0.207401496,0.211628046,0.290920956,0.199688167,0.206084206,0.208739115,0.223370983,0.342084936,0.333544814,0.198504265,0.196491525,0.19304174,0.306639548,0.283710199,0.304309353,0.205108933,0.210850202,0.210055501,0.272628328,0.240667721,0.267518087,0.193718572,0.196480921,0.195401045,0.23577336
2024-12-18 16:00:00-05:00,-0.013547857,-0.013456498,-2.36000061,0.192678918,0.225449475,0.200412959,0.200622195,0.19342589,0.210188975,0.218232174,0.283700204,0.202987816,0.207381443,0.209066257,0.22524384,0.342791994,0.3301021,0.199642404,0.196923755,0.193023169,0.306964176,0.284322004,0.303020964,0.205423502,0.210785864,0.209832368,0.272668887,0.241041691,0.267155595,0.193863137,0.196393537,0.195225703,0.235659806
2024-12-19 16:00:00-05:00,-0.008707317,-0.008669518,-1.5,0.149828234,0.209955992,0.195694337,0.201877178,0.19707201,0.209244106,0.221303096,0.272324384,0.203282489,0.207718316,0.208945745,0.224650367,0.343075778,0.325516314,0.200890072,0.198437179,0.194468162,0.307764181,0.284222933,0.301050077,0.205498483,0.21109644,0.210183924,0.272803439,0.24122135,0.266382336,0.194093795,0.196643291,0.195456192,0.23584543
2024-12-20 16:00:00-05:00,0.023394887,0.023670694,4.059997559,0.194920612,0.25262529,0.214189989,0.217844726,0.210022656,0.221372568,0.233456373,0.286668684,0.214327342,0.21783769,0.216985525,0.232462435,0.346690375,0.327955318,0.204911828,0.202249048,0.197665795,0.309984713,0.285480242,0.302497564,0.207248312,0.212750504,0.211632389,0.273906735,0.241936061,0.267372018,0.19496917,0.19759618,0.19634243,0.23653651
2024-12-23 16:00:00-05:00,0.015877371,0.016004087,2.809997559,0.209808055,0.247736471,0.21993283,0.219552154,0.208552753,0.221998118,0.226190682,0.283508617,0.208719936,0.210520081,0.209355758,0.225372572,0.34841593,0.32618221,0.205500985,0.201935631,0.197013347,0.309839054,0.285823577,0.301838962,0.207691422,0.212904092,0.211557776,0.273938109,0.242355448,0.267232887,0.195342982,0.197819756,0.196478169,0.236719085
2024-12-24 16:00:00-05:00,0.00898469,0.009025173,1.61000061,0.213170098,0.228496066,0.214545729,0.211035279,0.199299722,0.214632977,0.203900068,0.272730102,0.200725424,0.201095981,0.19991455,0.209591866,0.348330526,0.322117364,0.204863575,0.201510267,0.196736695,0.309493134,0.286064991,0.299999973,0.20769904,0.212817587,0.211364193,0.273807785,0.24205822,0.266457117,0.19528151,0.19777067,0.196440295,0.23664299
2024-12-26 16:00:00-05:00,-0.004454367,-0.004444461,-0.800003052,0.212660795,0.216020421,0.210293622,0.205008021,0.193223892,0.209518022,0.204716897,0.26175377,0.197686761,0.196867582,0.191971455,0.203368511,0.348299392,0.317270512,0.204168819,0.200868379,0.196239375,0.309104339,0.285532984,0.297759692,0.206981409,0.21217726,0.210780145,0.27343059,0.242097754,0.265487894,0.195315282,0.197821515,0.196500048,0.236706527
2024-12-27 16:00:00-05:00,-0.006662786,-0.006640639,-1.190002441,0.211853501,0.206276258,0.210761713,0.207432975,0.19704862,0.212622043,0.189296765,0.252378281,0.191046621,0.193771738,0.191137061,0.201497051,0.346966577,0.312778002,0.201523829,0.197630143,0.193094491,0.307368019,0.284987951,0.295695453,0.206828333,0.21211602,0.210803982,0.27347182,0.242208538,0.2646186,0.195417514,0.197989351,0.196715172,0.236935929
2024-12-30 16:00:00-05:00,-0.010220001,-0.010167955,-1.809997559,0.215985751,0.201779913,0.202763589,0.197779799,0.187478588,0.202772616,0.187140001,0.245926985,0.188433273,0.191308179,0.188655579,0.199355126,0.346056468,0.309042696,0.200923795,0.197401492,0.193054132,0.307293608,0.285207509,0.294034576,0.205899731,0.210871256,0.209315137,0.272593772,0.242449728,0.263982988,0.195471211,0.198051943,0.196779146,0.237047707
2024-12-31 16:00:00-05:00,0.008477022,0.008513053,1.5,0.218448036,0.192405065,0.20083019,0.193712911,0.182375271,0.198855833,0.190509338,0.238090689,0.189413092,0.191959819,0.189154323,0.200043794,0.346645446,0.305267969,0.200749413,0.196975333,0.192498891,0.307043619,0.282888732,0.29223322,0.205470792,0.210651226,0.209184234,0.272002431,0.242574676,0.26319786,0.195555262,0.198117772,0.196833673,0.237095932
