,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE
,"log_change, 1D","pct_change, 1D","diff_change, 1D","classical, 11D","ewm, 11D","parkinson, 11D","garman-klass, 11D","rogers-satchell, 11D","yang-zhang, 11D","classical, 21D","ewm, 21D","parkinson, 21D","garman-klass, 21D","rogers-satchell, 21D","yang-zhang, 21D","classical, 63D","ewm, 63D","parkinson, 63D","garman-klass, 63D","rogers-satchell, 63D","yang-zhang, 63D","classical, 126D","ewm, 126D","parkinson, 126D","garman-klass, 126D","rogers-satchell, 126D","yang-zhang, 126D","classical, 252D","ewm, 252D","parkinson, 252D","garman-klass, 252D","rogers-satchell, 252D","yang-zhang, 252D"
date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03 16:00:00-04:00,-0.012989887692786023,-0.01290588323122388,-5.740020751953125,0.3349589928090232,0.3705623678226349,0.24591957861524194,0.24542186745365005,0.2513896002634391,0.29766066849407946,0.28449889295319325,0.3277900418049849,0.22206316453246563,0.2310512806931841,0.23952086480193038,0.272573705167937,0.3905598017066579,0.3279577560606981,0.23067893952494734,0.23261781262221196,0.23458831471799854,0.37625548237687784,0.35332344966353907,0.3397181269839764,0.23156953082864754,0.22667783617128734,0.2248215279621473,0.3320567098444737,0.3237087506531898,0.345101272285013,0.2379130945300424,0.23248274023313015,0.2296925532491693,0.31933357157582964
2024-06-04 16:00:00-04:00,0.021073828420816263,0.021297449632126986,9.350006103515625,0.3621376245277531,0.3930108042798372,0.2506583844605829,0.24924215970600547,0.2543160372012089,0.3060458433097899,0.2856954325762688,0.33929717633090667,0.2215106565608459,0.22940804509933646,0.2370562408604366,0.26951404426034453,0.38621339083992834,0.330161271954597,0.2254239998599964,0.2283386094008198,0.2309811871553726,0.37398978119826826,0.35484276178575097,0.34026424925044746,0.2315332435754461,0.22640956079569527,0.22442079668228676,0.3321806124318379,0.3236272253832075,0.34515186430994355,0.2379224741887864,0.23245131934940347,0.22964737383289519,0.31919784723589567
2024-06-05 16:00:00-04:00,0.0164353165098867,0.016571119291422187,7.42999267578125,0.37697894230009177,0.3843729275187802,0.2554719731557336,0.2524253603521168,0.25527485000054234,0.3089047651816127,0.2868250218817135,0.3381348066009584,0.2242293590364295,0.2314134771696996,0.2387598999322606,0.26995079400912825,0.3881827715346735,0.3294639167970333,0.22536803854247509,0.22781346860478516,0.23033009160335996,0.37359921236834204,0.3555238297227811,0.33957905354830953,0.23169921657386638,0.226281381497961,0.22406961880388657,0.33173347587441643,0.3239967370372788,0.34465441604201774,0.23758203819246124,0.23179642484333451,0.22895342998696858,0.3187318447397953
2024-06-06 16:00:00-04:00,0.005098907261305479,0.005111928811420086,2.33001708984375,0.3804109800859226,0.3537074112815849,0.2570968997901474,0.25471947635714937,0.26538714665751784,0.3160386524382101,0.2884663799253082,0.32444972458296584,0.2273447919789899,0.23558335737374528,0.24724579382860776,0.2768861904880288,0.384831067803864,0.32495586055483583,0.2241867493479019,0.22659597979362348,0.2302975948194868,0.3725694545359475,0.3556671680939524,0.3371758649664621,0.23199220178579963,0.22683643473820567,0.22532596580104405,0.33207331473269347,0.32401807511161357,0.34338986402948174,0.23787075470816568,0.2322063276236935,0.22972023061858826,0.3192107577285316
2024-06-07 16:00:00-04:00,0.01580869644188343,0.01593431496554354,7.29998779296875,0.3910241857702937,0.3391110114492445,0.26281305756955275,0.25843823804705573,0.2680585367131863,0.31867840727749575,0.2952835684615834,0.3203419534486349,0.22938747343685595,0.2360130609185305,0.24660798712835896,0.27701219328703,0.38654271278166524,0.32375114201105243,0.22490417223279133,0.2267485707863775,0.2299030033565761,0.3725105606506872,0.35635133872698704,0.3363160629635004,0.2319891640101287,0.22712455985657345,0.225823385879311,0.3319737179808638,0.32253558921361936,0.34282427359974227,0.23676911510941748,0.23164357263569968,0.2294946873417469,0.3187637402996009
2024-06-10 16:00:00-04:00,-0.011865642231947526,-0.011795523109313977,-5.489990234375,0.39275910790813046,0.32111709059857246,0.26018599166573786,0.25351888522890165,0.26279684939895437,0.32949371652006565,0.2955353837863669,0.3101331992658902,0.23148668594860342,0.23898497093663768,0.2494956479030807,0.2924194364296168,0.3851387545364229,0.31991870960569724,0.22526113772353698,0.22733071811049319,0.23049474128489664,0.37581900492594505,0.3550152155624847,0.33429625639781235,0.23214857650674978,0.2275003655923106,0.22622089095619374,0.3337740540447781,0.31915996205111447,0.34183386764377627,0.2360010854108532,0.231399629655078,0.22949326718914032,0.3192150190333158
2024-06-11 16:00:00-04:00,0.005961237178908027,0.005979040712707606,2.75,0.39023413562555653,0.29578528368495105,0.25498556598800914,0.2459053275139895,0.25497306641814593,0.32408690412085045,0.2968885862995954,0.2977027203494228,0.23045823713431168,0.23611813857951094,0.2456279390969315,0.2904045783913574,0.3786234146214729,0.31565393550523335,0.22314682997983837,0.22503785548413138,0.22805693993459764,0.3730618936783984,0.3551539901797708,0.3319944440237108,0.2321972862458102,0.22741641864002882,0.22603714316821233,0.33372166787361474,0.3174543257380978,0.34060963142132883,0.23553194572467362,0.2306379079016346,0.22831257802579524,0.31600994217834677
2024-06-12 16:00:00-04:00,-0.006113458451866054,-0.006094809287727987,-2.82000732421875,0.38772577939014485,0.27326389515498,0.2597252590564597,0.24657400281699152,0.25284507221390345,0.33878338782197276,0.29690374616804666,0.2849585235116185,0.23380329886752835,0.23642600066429775,0.2444056434824387,0.2951449728764141,0.3784551072255437,0.3109230349339364,0.22390998834226525,0.2247724945875837,0.22692429229878963,0.37439932320472386,0.35313360686291645,0.32949715538535534,0.23249239719173506,0.2273328238073422,0.22580593722378167,0.3340855125621714,0.3143717421329927,0.3393477977100499,0.234828615188335,0.22969789871621082,0.22737546718682863,0.3150952655639362
2024-06-13 16:00:00-04:00,-0.0024602507501758405,-0.002457226813687985,-1.1300048828125,0.38765371168901774,0.24976016176381552,0.25847852982886327,0.24653955162549454,0.2509154257001687,0.3336933927705689,0.2933656742292098,0.2717583539840967,0.22754302243575225,0.22864816097393315,0.23338908375728074,0.2869620419992571,0.3784405819210856,0.30603085653051376,0.22398839166937695,0.22546156266634945,0.22778766984165008,0.3742898612063329,0.3524074616085607,0.32689714331090364,0.23261118352520677,0.22775543943411788,0.2262735139393729,0.3342905831197416,0.31424236378972853,0.33801295510015694,0.23362930910242743,0.2284078015830557,0.22596454894721035,0.3125119363164591
2024-06-14 16:00:00-04:00,0.13550498039393652,0.14511489894353313,66.57000732421875,0.660320647125472,0.875953414598577,0.22863123524185605,0.2351806011256223,0.24857960334170995,0.7518754725339492,0.5564693735941865,0.6903975272655813,0.2260380886177937,0.22659678804232058,0.23141082051992962,0.58169458054599,0.3644157501386875,0.48686974582992265,0.22146086579634763,0.22239710877632216,0.2245794074983717,0.39003608334968104,0.4024310158632358,0.4232914038580149,0.23266468691549547,0.22784559363706153,0.2262703564515089,0.3930172742936561,0.3422806622292482,0.3875137847401508,0.23368418401733476,0.22845384333885074,0.22599523034211802,0.3446850588358693
2024-06-17 16:00:00-04:00,-0.012585784447071861,-0.012506914687999915,-6.57000732421875,0.6687357880891659,0.8277932208175768,0.2382730770092821,0.245870401698675,0.2600856537853272,0.7569427152384295,0.5585722363028301,0.6675217925354122,0.23987977621769782,0.24407514638398592,0.25573452091790383,0.590378158312329,0.35545942565666044,0.48101838911630124,0.22145083569447108,0.2263374445591656,0.2323306498508706,0.39286815557095023,0.3922370908448518,0.42075607200379544,0.234127231706575,0.22996932795141922,0.22957323231574872,0.3878324081188688,0.3417364423891314,0.38640992704823085,0.2334692025168818,0.2288700293127495,0.22729226826366297,0.34513387782539356
2024-06-18 16:00:00-04:00,0.006743625011670914,0.006766414449826952,3.510009765625,0.6552077926753854,0.7579265128711649,0.24166101832103737,0.25324822956587345,0.2710946281735065,0.7658026761093589,0.5586223485540855,0.6365404435034968,0.24883121556977159,0.25427764483387005,0.2666482726219584,0.5964330522227549,0.35457910360199424,0.4736312909300889,0.22270976906522988,0.22895290173469962,0.23578281736382498,0.3944073996948627,0.39238557538067786,0.41762169179992453,0.23499209074449673,0.23091737125694092,0.23064433215995858,0.3884773639347692,0.3416942759916954,0.3849878490183065,0.23255984790350723,0.22915485949427414,0.2282101294920608,0.3410347123851552
2024-06-20 16:00:00-04:00,0.0013394801062373096,0.0013403776103997345,0.70001220703125,0.6579937007974117,0.696760878835282,0.24551307930704727,0.2596048216871085,0.27801132852291643,0.7679088121579384,0.5586701332932283,0.6079051106921856,0.25210650875235774,0.25809678492186533,0.26969529068257153,0.597597741900143,0.3544958685225292,0.46617681125351834,0.2230711984739131,0.2293817751643979,0.23572857490377336,0.3946985017366832,0.3907384599292982,0.41432390831363075,0.23471995712563173,0.23067185116207772,0.23050119160265814,0.3882809453591192,0.3411510441031408,0.38346586125290333,0.23249180549692827,0.22899122808185426,0.22805425707702356,0.34057606146048164
2024-06-21 16:00:00-04:00,0.019860723596238108,0.020059259947434738,10.489990234375,0.6585188168406293,0.637741402284779,0.2432732650749664,0.25972865645635257,0.2797924788940837,0.7662319231664213,0.5602707043476846,0.5822299640114799,0.2513605865074489,0.2567907786063137,0.26890887358723375,0.5962861971001465,0.35525234323567734,0.46150049641329516,0.22203615660175446,0.2283840170985341,0.23497849729986334,0.39479578250170416,0.3915961594292755,0.412843616974744,0.23440071380266547,0.23026285006938163,0.23001252121782167,0.3885055651989856,0.3412459239854209,0.3829375471536642,0.2314325139098497,0.22823012920676589,0.22756284988250838,0.3401594017506421
2024-06-24 16:00:00-04:00,-0.017530577556036576,-0.01737781097934854,-9.27001953125,0.6751828939116307,0.6134457558810794,0.24116275105011498,0.25308924151678125,0.26496714717693287,0.764839979605293,0.5656156473803274,0.5689770281449371,0.2535638078764178,0.25775686176770357,0.26892226746979536,0.5972980744387051,0.35387898699750425,0.45768652293074524,0.22061595407423806,0.22692190343986263,0.2337322111504779,0.3939635638036121,0.3918445769261765,0.41118918124364134,0.23404619054799186,0.22948467783616738,0.2286975516559473,0.3877941412015041,0.3417187349691958,0.38226341683679116,0.23155745988319557,0.22825975643717836,0.22753620101777197,0.34012243515594826
2024-06-25 16:00:00-04:00,0.005156801312349348,0.005170120497191455,2.71002197265625,0.6756896632421253,0.5603667967331702,0.23521679545091612,0.2496484366731977,0.2618008922846381,0.7618942640209548,0.5653259064631775,0.5425475424621422,0.24911421762825367,0.2526557734944186,0.26427802639531633,0.5953396094870963,0.35276244007980617,0.4505642848466668,0.21875736871666557,0.2258920759925164,0.2329948161356632,0.39285711518877836,0.391784477750456,0.4080434182789294,0.2336792772487352,0.22900105415240304,0.22822797276107287,0.38725893740844397,0.341444146540113,0.38081010115153147,0.23095026570964702,0.22791660465928154,0.22733036358588726,0.33976335095323035
2024-06-26 16:00:00-04:00,0.003372624412097656,0.0033783181089110936,1.77996826171875,0.6664119417901343,0.5123103340414151,0.22675416577628826,0.2418304407877368,0.25529403950291374,0.7352337305842225,0.5603965859368851,0.5175158593772187,0.24477234204027598,0.24808934906643826,0.25999139500753865,0.5925233529425326,0.3528058888338299,0.44348258108658134,0.2179304783896527,0.22478407703477685,0.23191904236417907,0.39230645259095015,0.3918295049851773,0.40485592676492427,0.23365107898635867,0.2289808338098683,0.22819845360916996,0.3872637048917882,0.341274160396757,0.3793254860213496,0.23079063324093343,0.2277371711463222,0.22710152697641034,0.3396169105143617
2024-06-27 16:00:00-04:00,0.03366451483778991,0.034237577158400256,18.10003662109375,0.6725586834107968,0.49579098792862103,0.23998286417832207,0.2507327361819325,0.26132298153946987,0.7303291800914997,0.5691130039203923,0.5097710281471313,0.2502799587866381,0.25101931546798495,0.2610274448768523,0.5923348177454862,0.3586123621138923,0.4452374933251971,0.2174530506140486,0.2235954072918179,0.2304408930124716,0.3911659152995235,0.3948823822919235,0.406974066299249,0.23506829431040632,0.22992937028841892,0.22884357613843379,0.3880244000322419,0.34232587345484855,0.3807184414599512,0.2311780311048779,0.22805788030201735,0.2273529451587844,0.33992254516653647
2024-06-28 16:00:00-04:00,0.015930606990770497,0.016058175625321303,8.77996826171875,0.663183931704547,0.4534052161662652,0.23470781570515697,0.250217276084146,0.2627254392457699,0.7320798461076359,0.5692379034700696,0.4871980003997823,0.24944063722057272,0.2497768936803543,0.2586073435249838,0.5876141997070305,0.3598006296147886,0.43967426462451453,0.2176459642769617,0.22363669507653944,0.23023226202686844,0.3910710177989791,0.39555925901005673,0.40482285013505587,0.23545824105143331,0.23032442333262504,0.22919577046329065,0.3883127997762711,0.34236332792647123,0.37982033950529415,0.23116695318545843,0.22794837619280323,0.22706966899105108,0.3394889312226896
2024-07-01 16:00:00-04:00,0.00801408401479849,0.008046282743059852,4.47003173828125,0.6572345877020829,0.4147490251425164,0.23559125402463466,0.24713776806993698,0.25855169720357124,0.7336083626375661,0.49782867091596306,0.46457196843736565,0.23238355365530425,0.24077364220857989,0.25396731292802516,0.5727555906691079,0.35978358521428416,0.4329305546519203,0.2183024267117825,0.22380303496115242,0.23017779485625173,0.39175966503748794,0.3957445182204634,0.40183910234270137,0.23598590914633347,0.230684694062128,0.22944414445415698,0.3886905853756343,0.3424374454906617,0.3784533281566531,0.23137015664473776,0.22803108698142696,0.2270557525585123,0.33958987751049063
2024-07-02 16:00:00-04:00,0.013656105512100608,0.013749776026778182,7.70001220703125,0.22648098970753308,0.3788323641732611,0.23126509591006825,0.2395784164317908,0.2511957768402724,0.26916452339275776,0.4955113782515369,0.44342070370285913,0.22554764097743543,0.23015112727660936,0.2368968484502171,0.5670450423136684,0.36023603267235166,0.42701989819136155,0.21817730450919887,0.22331148512536705,0.22964438614002675,0.38988170307563114,0.39623746103352975,0.39939483441608514,0.23621626771710702,0.23069965635049294,0.2294008259515175,0.3887451646074608,0.3425369300789468,0.3773867743853684,0.23128758545502176,0.22789671342680298,0.22686950261105665,0.33948062172522087
2024-07-03 16:00:00-04:00,0.004288763260766255,0.004297973167582736,2.44000244140625,0.20276005772833025,0.34905353602829486,0.20473255711368446,0.20470541963441333,0.20128650561616415,0.23118287963522197,0.48825946075002435,0.42353986271305116,0.21867754436062092,0.2235453285839207,0.2313436772854871,0.5664300223535256,0.3600224276314753,0.4202956668890717,0.21857471892686245,0.22348262080229483,0.22971979527160732,0.39020012421348693,0.3943148934124237,0.39627173909183144,0.23566683627147145,0.2301777132170126,0.22892767734962374,0.3881739944708143,0.3424538573666876,0.375921800286916,0.2312827581237194,0.22780444358207277,0.2266323193789492,0.33937593146800515
2024-07-05 16:00:00-04:00,0.014262450535577856,0.014364644550919792,8.19000244140625,0.2042225267711606,0.319428224593686,0.19046261891635569,0.18568364277567115,0.1773660641158961,0.2072380209787006,0.48731202287191777,0.40452209667165284,0.2191071350499238,0.2240029660860464,0.23173570128821652,0.5669854951629261,0.3579276194819005,0.4146650777322184,0.2158322536981257,0.22302255543194413,0.23019885998009726,0.38921956225972126,0.39430990800764093,0.3939278908052381,0.23605819465264571,0.230492602450442,0.2291652737443616,0.38809974859559804,0.34270644909615555,0.37490125436065974,0.23129087866113698,0.2278163331312926,0.22664102728854604,0.33926753202078186
2024-07-08 16:00:00-04:00,-0.005096483912195021,-0.005083518872784132,-2.94000244140625,0.21267242331339214,0.3087373807217912,0.18856444261025923,0.18456231399769005,0.18188924610631504,0.21143256974520827,0.4906073090391422,0.3918229269035885,0.21907906229949303,0.22600932295553663,0.23649720455541667,0.5710533676382554,0.35801087729442677,0.40897311462071434,0.2164231446190984,0.22396476925232822,0.23186874272091304,0.39072111290521266,0.3941974478625037,0.39106050836432216,0.23664688143278892,0.2313830319328404,0.2304838562442553,0.38897776986968347,0.34250711483975566,0.37351749185942873,0.23149403052839904,0.2280957438232782,0.22706469190304504,0.3392932427886704
2024-07-09 16:00:00-04:00,-0.01643604577294237,-0.0163017109572845,-9.3800048828125,0.23446598027503138,0.3215965514291489,0.1909707783989682,0.1851687394174076,0.18006156146278282,0.20261406423343362,0.49951473502857136,0.39111498014178275,0.21831675098388725,0.2234184135909529,0.22891688443130198,0.569984612308966,0.35995475345773037,0.4065381720293613,0.21668276394174568,0.22379078500984897,0.23114422027784054,0.39063952326698603,0.39484396644307135,0.3896515503112916,0.23720698099246662,0.23192943398662239,0.23082487885932607,0.3891391705674679,0.34285118610484544,0.3728499781219583,0.23150425971931327,0.22802029334942156,0.22692991408368052,0.3392671030482268
2024-07-10 16:00:00-04:00,-0.0026005157702826947,-0.0025971373583193458,-1.47003173828125,0.20696427741245252,0.296742067332406,0.18659384832093656,0.1843666223430118,0.18223014468205098,0.2007259456314614,0.5009188069420879,0.37511124520546585,0.21529590589347394,0.22194149911282193,0.22819997668600026,0.5698996791173353,0.35888442645374147,0.4004810430780247,0.21608556436321452,0.22360865919370362,0.2313096353171556,0.39069618177235654,0.3928592539106308,0.38665711410329556,0.23671517380040413,0.23204494924225652,0.23129244568968174,0.38913008970123913,0.34215548499489623,0.37140575231201733,0.23105241726154616,0.2278165211688144,0.22688068547435472,0.3391428284396389
2024-07-11 16:00:00-04:00,-0.012333263239931934,-0.012257520254688181,-6.91998291015625,0.22637046602006053,0.2875341412339044,0.19852071401057453,0.19806966554768296,0.20091762405519822,0.2166730292311071,0.5011690725207318,0.3670178436774237,0.21735057503942132,0.2252079649640737,0.2341207628518663,0.5613019353593451,0.3591108126377417,0.39653505016352236,0.21674241324886884,0.2241118478996371,0.23216946207990113,0.390866880370499,0.39297390892979894,0.3845729708580845,0.23733119354418644,0.2330046257055954,0.23270967582333035,0.38977889823991296,0.34200508743269575,0.37040101592579644,0.23100382281716905,0.22782679793872823,0.22705464666988076,0.3392235262828769
2024-07-12 16:00:00-04:00,0.002543223994052176,0.0025464607315286436,1.41998291015625,0.2265699040866728,0.2627538825385375,0.20376737907846257,0.20423728378558811,0.20668493327985477,0.22036667931391216,0.5015846268168227,0.3499781860891933,0.21818756162908973,0.2274279211191628,0.23647081794647462,0.5614034666882424,0.3587248147191206,0.39029026038173914,0.2167183039568905,0.22404475143811536,0.23190466762697953,0.39096971799488506,0.39280557375918257,0.3815417969639875,0.23754156416788988,0.2333684316162271,0.23305432120176003,0.3899936931743531,0.34197825332211274,0.3689427125236015,0.23090849863915172,0.22766393822302092,0.2267283173314055,0.3389506827752153
2024-07-15 16:00:00-04:00,0.011842725489723724,0.011913128208767443,6.6600341796875,0.17551805411220517,0.249222793167281,0.1869577002692203,0.19324116752276047,0.19976841487295754,0.2062854806824308,0.4986116146396472,0.3359223191378604,0.2135746662849388,0.2252196960284774,0.23569416684457273,0.5597984505600901,0.3559933815154895,0.3849867972557722,0.2158483124658266,0.22277687847108765,0.23031079581321343,0.38890935378023483,0.39286440801808387,0.3791092653263052,0.23707548802336278,0.23269462992216644,0.2321006916650906,0.3895142990134758,0.34164174356032717,0.3678126886166761,0.2307756547034957,0.22758563570751572,0.22668699019776778,0.3388779767987396
2024-07-16 16:00:00-04:00,0.001466029946276266,0.0014671050935131102,0.8299560546875,0.16200042907420104,0.22764869391575945,0.18344551637834292,0.1908478148191728,0.1980650595732451,0.20065625874956314,0.4975732813302873,0.32056894472781394,0.2117821701544843,0.22277587989361206,0.23334179991000403,0.558401750545365,0.35527065454597406,0.37894713580306943,0.21497510219692,0.22230561857521272,0.23006695046885636,0.3886602214814486,0.3928700405942555,0.3761123224584439,0.23720768682608598,0.23287771115865993,0.23225091998758648,0.38960574902435097,0.34160507087108066,0.36635701738812365,0.23057258902091798,0.2273102292598707,0.22634301472200663,0.3386834643410789
2024-07-17 16:00:00-04:00,-0.00610812723317259,-0.006089510547671373,-3.449951171875,0.16241194416443153,0.21462974130041948,0.17899544730672887,0.19054334268993167,0.20214664414290437,0.20213628780214846,0.20131535744376822,0.3093328474678168,0.2083361350947219,0.219129906644239,0.23138025070077142,0.24421320031378946,0.35513939830681834,0.373827857785328,0.21410629595250474,0.22173552698753318,0.2300871449830853,0.38877383027632983,0.39293825122088333,0.37343735937722666,0.23717674925080656,0.23294045442412217,0.23243816378970578,0.38962339195319634,0.3413986690843102,0.36503799061563674,0.2304435635313572,0.22738395900546254,0.22660164578759134,0.3387823324138276
2024-07-18 16:00:00-04:00,-0.011143660964941848,-0.011081800372807704,-6.24005126953125,0.15498947371398358,0.21013877671492923,0.17647909591015748,0.18763779891457247,0.19903573564214994,0.2011049716881086,0.1999381282216857,0.30240944722814694,0.19351208133614173,0.19936481871552894,0.20356347989110773,0.22199477422010302,0.35599051074757376,0.3699398505081147,0.21379815466746585,0.22085155061038594,0.22903767311579395,0.38834712052858367,0.39321664286893476,0.3713063693176397,0.23660524956521492,0.23192832388299311,0.23086864781460398,0.38860600391659644,0.3410487930386419,0.36398149159444143,0.22971927200476008,0.22670849784670752,0.22602547994234962,0.3383441883950665
2024-07-19 16:00:00-04:00,-0.010561050843035751,-0.010505478750864494,-5.8499755859375,0.15668302107194548,0.20090037479544579,0.1830875315862359,0.19593688736484352,0.2069785121279658,0.2075330508306618,0.20518301499110117,0.29411391703857737,0.1865154401204208,0.19101799605288616,0.19355615834014817,0.21249003698641608,0.35680837015864936,0.3658486482152184,0.2149067488729562,0.22212109245886924,0.23024911746660712,0.388995275918793,0.3934418209036213,0.369096884561196,0.23663057283301986,0.23198653843762398,0.23095926970229275,0.3879603988253276,0.3410791727754604,0.3628873360065979,0.2296306791425016,0.22664404116614068,0.22594812578067122,0.33825899701767403
2024-07-22 16:00:00-04:00,0.006908940865759703,0.006932862657384353,3.82000732421875,0.13910916502128493,0.19254916374158856,0.17784978717690722,0.19191477744556287,0.20397055925821186,0.21669202272768617,0.20567484701555647,0.2819177609610768,0.18166679215294476,0.1848457152109635,0.18710586933219822,0.2097084792035923,0.35462754259539103,0.36036539683240687,0.2127348148930402,0.22113879955548232,0.22978057176746977,0.3889045628679351,0.39123031947251136,0.36637218641444164,0.2346737505075484,0.23059088860110558,0.2298567561839764,0.38750780834980647,0.3405592478373545,0.3615587285769852,0.2291875110590715,0.22606487954307575,0.2253337409390341,0.33803114377373406
2024-07-23 16:00:00-04:00,-0.01600644153773965,-0.01587901921757029,-8.80999755859375,0.15101369581982726,0.19900086080114276,0.1786553747576819,0.18483221332760788,0.18929381696553457,0.2022297974896825,0.20575375891282566,0.28068941793405805,0.18361486894141454,0.18341057096914523,0.18356016009622592,0.20320847202226455,0.356604573806416,0.35820794864424305,0.21324572557113022,0.220734269202136,0.22886615136850533,0.3882804520435512,0.39143638698115724,0.36504069576884957,0.23420298038572407,0.22990835701777787,0.22899823714344472,0.38702643859099733,0.3408908867373446,0.3608920268626943,0.22930305758448383,0.22592572459908708,0.22491174289351945,0.3377524400493247
