,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE
2024-07-24 16:00:00-04:00,-0.027800001885920956,-0.027417137910543343,-14.97003173828125,0.1801317090942476,0.23617947775061712,0.18382525108786163,0.181988642001017,0.18336559153348486,0.1998450284766056,0.22005428887041467,0.29693654363661504,0.18681045064084983,0.1836085712629479,0.1823171753998251,0.20408337375603464,0.3610494761821132,0.3618301265021155,0.21491176325731925,0.2211598739239075,0.2287626419994815,0.3887427497674655,0.39305350541235956,0.3665562927189118,0.2345758714769982,0.2296060981736304,0.228361906596139,0.38690788360964024,0.3419686450459383,0.3616721734984066,0.22957437119674004,0.22587245730837538,0.22465726871593233,0.337742717851291
2024-07-25 16:00:00-04:00,0.002088143770198063,0.0020903254606974286,1.11004638671875,0.1835945303413511,0.22370799298859775,0.19503420210730726,0.1958003842668086,0.19506217622182917,0.21424935824641533,0.2195132411862102,0.284036411320832,0.19312274155352205,0.19155585329954125,0.19001062825590878,0.21336343101636668,0.3607663320994474,0.35615892924207165,0.21673991917076849,0.2236254426551269,0.2311582801225858,0.3903025135798774,0.39238420973583776,0.36367603681555555,0.23415076140692523,0.22898125997437452,0.22751137882139807,0.3866072238614346,0.3419634746144124,0.3602484815995629,0.22993544803763621,0.2264260437633705,0.2252298253253367,0.3381145433496718
2024-07-26 16:00:00-04:00,0.01915203435531863,0.019336611021814276,10.28997802734375,0.21300797056191534,0.25674623695164756,0.18973129063879576,0.18740090941763274,0.18012571385524564,0.20592504525374455,0.228750035554554,0.2888801945346756,0.19789996779584182,0.19616558888287405,0.1940833953807276,0.217829611075502,0.36190338907869424,0.3543533004342317,0.21728846077343564,0.2241588847401466,0.23158139997268107,0.38834569738197866,0.39152349020499577,0.3627309438043794,0.234053694877635,0.2287772966714014,0.2272852179598349,0.38607339626635206,0.3418544085174855,0.35980025242074853,0.22999964314318805,0.22648114298755215,0.22522650502925987,0.3380389413297846
2024-07-29 16:00:00-04:00,-0.010805938345374088,-0.010747763925234244,-5.83001708984375,0.2146031224388667,0.24102230225664545,0.1886828585667967,0.18226985243365715,0.17383397999025793,0.19745182488976754,0.19926086015917305,0.27970652246524297,0.1899656559483193,0.19025070935832483,0.18967409061335888,0.21091767935711492,0.3625753359678562,0.35035379950378276,0.21643650727563654,0.22273509648061293,0.2297557478469661,0.3873136734556617,0.3913378191272711,0.36057651952787856,0.23412824647771413,0.22874426687596278,0.2272221047559895,0.38605436921452335,0.34202937063071026,0.35872747148057815,0.22941598061949786,0.22575451403105684,0.2245167053633843,0.33722651420097094
2024-07-30 16:00:00-04:00,0.003905887134300284,0.003913525052497757,2.10003662109375,0.20315154598549212,0.22446594161560504,0.19639551939004848,0.19462581737430637,0.19035071832069658,0.2104659346836025,0.1906365352131783,0.26781594436222783,0.1922566184098982,0.19434602179966504,0.19589631379128067,0.21710132532358867,0.3618671410477954,0.3449471069651268,0.21665098756129095,0.2232851876624699,0.23085464548337173,0.3880524734650869,0.3894711362247228,0.35779229068575746,0.23333142327480436,0.2284758575842289,0.22728202234529865,0.38605334382087153,0.3408599589660582,0.3573411509393803,0.22914741075863035,0.22591432788068233,0.2249732548612536,0.3374748947430822
2024-07-31 16:00:00-04:00,0.023736397953292878,0.024020348450215057,12.94000244140625,0.2434510019497385,0.2600256264423568,0.20176249211888764,0.20081133388883413,0.19622134913153302,0.22097883662139406,0.207519113191695,0.28006906558145817,0.19261841704539756,0.19687320253905824,0.19899850708936503,0.2226625692117546,0.36109868403751194,0.3454368828765157,0.21563458102935854,0.22301027342102617,0.23072504219673387,0.3884220840656205,0.39105332225454287,0.357947971148258,0.23367879733336724,0.22886691934336673,0.227401861955376,0.3867058364556083,0.3401646074223895,0.35743882820708023,0.22918703498811785,0.22596351025592937,0.2248532195176009,0.3368864605312639
2024-08-01 16:00:00-04:00,-0.009544270912034459,-0.009498868916206438,-5.24005126953125,0.24531077900742046,0.24837092347580692,0.2272718980994896,0.23481825929192104,0.23080795800443643,0.2465250261959196,0.2027818864163333,0.27187131185591906,0.20602144257152544,0.21641406583878212,0.21997577525015882,0.23857937102998003,0.36118750589934767,0.3414033433191305,0.21623630796885376,0.22475804003473557,0.23202552825947684,0.3888116055413214,0.390634441195094,0.35571758746064874,0.23531287438402726,0.23112652537181372,0.22988763822657937,0.38752550635679506,0.3402572227856766,0.3563098027942217,0.2301279712230576,0.22728039481129447,0.22628467084525275,0.3377194224878266
2024-08-02 16:00:00-04:00,-0.03774523859225931,-0.03704176576041618,-20.239990234375,0.29608165492126476,0.3271930836890531,0.2420880861372334,0.25178268622418387,0.24969659394963373,0.2883020554420573,0.23632808210012113,0.3146112352509296,0.2149184645687136,0.2258386786826047,0.22994340357581475,0.25597900873647533,0.36900859132651026,0.3531126363550171,0.21857253857879486,0.22683350504335295,0.23364082872610806,0.3922029760862131,0.3932878501112798,0.3610537543944226,0.23653187617298221,0.23264038462306735,0.231581759229881,0.3894665715207394,0.3405682176484519,0.35896825349136885,0.23045322295065176,0.22770023199643738,0.22677655697337554,0.338104947533669
2024-08-05 16:00:00-04:00,-0.03254780487283388,-0.03202382525271241,-16.8499755859375,0.32362476652669653,0.34090806598183376,0.250513848231925,0.2632697400364649,0.26152236441826,0.371296130791437,0.2466006275551469,0.330096028215242,0.22058808476390918,0.23395189983921513,0.23835060264039307,0.3019048236527263,0.3732908803907733,0.35917867141694165,0.22040418231029615,0.2291570577937207,0.23573156086352604,0.4031147655079247,0.39534547011686044,0.3640062377456789,0.2362794189404806,0.2325333766581642,0.2314825950400232,0.3940669576498734,0.3418959153665959,0.3605129361955328,0.2310063010930714,0.2283923262203413,0.22730809452088288,0.3408371634665835
2024-08-06 16:00:00-04:00,0.00953580148601786,0.009581412103660147,4.8800048828125,0.32672999155911636,0.33506502233058644,0.2539394525078885,0.26854545970408444,0.2670390539073852,0.3706313676701767,0.2524546115126032,0.32276409887305496,0.2194446402201029,0.23259552927810132,0.23458864465257917,0.29983971378064317,0.37258182730890027,0.3547385455439526,0.2209301481714995,0.2300239782564355,0.2366213922268548,0.4035483624858545,0.3956012334022715,0.3616692035350857,0.23648539863935805,0.23284844482606185,0.2317000858118942,0.39431903504185783,0.34197872041421135,0.3593385646761438,0.23080107857227056,0.22810374373492254,0.22695348046517919,0.3406950122939121
2024-08-07 16:00:00-04:00,-0.0011286356507564776,-0.0011279989810856206,-0.58001708984375,0.3240431553647084,0.3081382327030972,0.2645943383989144,0.28495180637245293,0.29043009529786973,0.3907721438184715,0.2495408218667096,0.30811731390069513,0.22645785951293615,0.24127034405020575,0.24676798410720893,0.311484929830547,0.37253847634754234,0.3491540201258077,0.22407663892465465,0.23354277603977155,0.24112780879581244,0.4064686598267428,0.392233248202156,0.3588141702831115,0.23641858489127074,0.23390399288866798,0.2337515118988704,0.39533551063061056,0.34193577022405275,0.3579191754486346,0.2315150022306621,0.22893537999826638,0.22802808203091007,0.34154728903338727
2024-08-08 16:00:00-04:00,0.03184603289994723,0.032358543816806584,16.6199951171875,0.34590133281106433,0.36698226738786666,0.2609205955063155,0.28376945092352746,0.290288608447176,0.3955955353918173,0.27976350075934475,0.33841894441079207,0.22873838831325718,0.24101262608119237,0.2449185246020462,0.31481648732201845,0.3772091734115178,0.3553954829062878,0.22456787418831822,0.2331289199013667,0.24005264170471474,0.4065840584863944,0.39442581555230843,0.36164103715524437,0.23672578994747762,0.23380714409114384,0.23348788564404735,0.3955353185149766,0.3429829174737246,0.35930876281400687,0.23163809403483218,0.22885891256427965,0.22778489672903748,0.3415565257011601
2024-08-09 16:00:00-04:00,0.011363967406476615,0.011428782570539697,6.05999755859375,0.35022726067291904,0.3421049237288399,0.25366327178281683,0.2718002039675502,0.2778396710488147,0.38604515032975006,0.2818230316321022,0.3276553796693453,0.2244044665300499,0.23418022025502805,0.23536008061935262,0.30975896592494806,0.37686185743125705,0.3511460185427078,0.22448810127344493,0.2328610597012294,0.23976028130201738,0.40672022037833055,0.3948219337711285,0.3594624936162999,0.23687410894556457,0.23361531983296469,0.23315982938066795,0.39553946472423557,0.3429086798253423,0.358226453441147,0.23148953672524486,0.22859068321941026,0.2274395675781915,0.3414031348424606
2024-08-12 16:00:00-04:00,-0.010063511212347245,-0.010013043519330633,-5.3699951171875,0.339193649479704,0.3212202883747878,0.2540953880267648,0.27367765130104443,0.2807131123017838,0.3861375012285827,0.2827249494600288,0.3161397913017176,0.22635085262497634,0.2363564881765328,0.2378403565337936,0.3106517496238781,0.3775650215878336,0.3469054341243708,0.22505667404512053,0.2333378267476728,0.24001358808853868,0.40693920867290007,0.39405328065818535,0.3572246153391984,0.23709686730305032,0.23431363277922343,0.23404676238501657,0.39586631777075787,0.34303955379631285,0.35710987053378207,0.2316024334304867,0.22875664041646576,0.22764570119208385,0.34123582719479617
2024-08-13 16:00:00-04:00,0.008047650570613967,0.008080119952770248,4.28997802734375,0.33879229266247884,0.2974185685565652,0.2549850061479418,0.27703047833081385,0.284495163352795,0.38745470361809825,0.2806040054039524,0.30415738799039677,0.22767268146667974,0.23840173065080725,0.23972527291356738,0.3117695872389755,0.37779033758083685,0.34211668306087584,0.22517620546754688,0.23342132896443896,0.23996809879933906,0.4067915557312623,0.3928428777529481,0.35473960864219867,0.2367470907540154,0.23457942597546133,0.23453772239587978,0.39597274876540145,0.34281992238107495,0.35586379980032323,0.2316496461647446,0.22878664049721925,0.22765019757974062,0.3411043087498921
2024-08-14 16:00:00-04:00,0.008502311741028393,0.008538559049310335,4.57000732421875,0.34091594487505433,0.2750882372391842,0.2511629515156445,0.27213225883279063,0.27717108866763585,0.37924345449617397,0.28294959113722024,0.29262525521137533,0.22886375983194074,0.2397560026175911,0.24097195758222395,0.31258203738732887,0.37652093953391935,0.33745115275460796,0.2228647835339859,0.23050091465494685,0.2359281983593836,0.40442846303272784,0.3924614316400196,0.35230619085264125,0.23580717011962485,0.2333300398328931,0.23330791106670498,0.39363269224363995,0.3418833423974781,0.3546407760273673,0.23099740770069344,0.22860638360846788,0.22767752335235505,0.34092624397293975
2024-08-15 16:00:00-04:00,0.026273270926167283,0.026621455940516903,14.3699951171875,0.3455180711707062,0.29105582906180566,0.251681312990695,0.2695942681796261,0.2742856413133752,0.3729096005498216,0.2992294760155949,0.30318317429760805,0.23129904277493193,0.2404418115279904,0.24000707752626635,0.3136902843370153,0.37803049677048717,0.33961107195995927,0.2221083893663859,0.22889319566693914,0.2343012203203102,0.40373847773126487,0.39426275341273753,0.35324678905834717,0.23630246348795045,0.23359003846967263,0.23346678046360447,0.39396070662255445,0.3428082163470718,0.3551105259356384,0.23127684067559978,0.22877336881187266,0.2278039008072121,0.34110813387784505
2024-08-16 16:00:00-04:00,-0.0012638834043008727,-0.0012630850400529026,-0.699951171875,0.341757431546501,0.2700403406649555,0.2275950050933241,0.2387874330321542,0.24265136607806645,0.3530138581238196,0.2968580213268908,0.289829743416745,0.23078977202889128,0.24137132491036714,0.24182690100087395,0.3151019170884195,0.37781097239423966,0.33435886461627373,0.222300960812472,0.22918633213524903,0.23474701672380216,0.40404211317762334,0.39288589784948397,0.35048038198597015,0.23523092276509341,0.23320268753083812,0.23347999751703072,0.39379080495692,0.3427077168826648,0.35371400019072224,0.23116734869690966,0.22865145158611114,0.22762734595546458,0.3410116491273863
2024-08-19 16:00:00-04:00,0.01730321878040963,0.017453786653100822,9.65997314453125,0.2797585513823214,0.25767011909510956,0.2184098330695707,0.2230656730938208,0.2234299324287238,0.32870318288962047,0.3003832869358525,0.2845394780293144,0.23155671887862708,0.2386572180305325,0.2378717619958287,0.31464160155291976,0.37901369491493003,0.33201088327907896,0.22384778854024792,0.22956644876548887,0.2346261301721474,0.404608137075157,0.3782197320787195,0.34923760248510655,0.2268332791347384,0.2304135710210027,0.23328927200643884,0.39189575925568876,0.3430794511258107,0.35309830007857246,0.23095571473597584,0.2284859134522416,0.2274995971303629,0.34035264591916925
2024-08-20 16:00:00-04:00,-0.0015461497894528398,-0.0015449551156613284,-0.8699951171875,0.1994671173675201,0.2414402401626531,0.2037498126726429,0.20477501717702618,0.20526244459810375,0.23036935739602182,0.2997276495885927,0.2725890834047685,0.23202616836755677,0.23959490660006058,0.2389308236868203,0.3120136658293184,0.3790964757821121,0.32693297363278695,0.22390225392178942,0.2296284013266856,0.23440143249176776,0.4044554421828452,0.3780129627185906,0.34651707646381735,0.22543476419272268,0.2291116421160571,0.2321862242418846,0.38900540622701457,0.34300624263704843,0.35171447551396,0.23102115871425946,0.22860427908559752,0.22762429343916693,0.3401378252409036
2024-08-21 16:00:00-04:00,0.006276354946711828,0.006296092534181952,3.53997802734375,0.19985133769539376,0.22042642422845923,0.2006656161685225,0.19959879015872142,0.2008905546114667,0.22565216084790193,0.2940258324158188,0.26020333121103556,0.22919251265042026,0.23890208339750468,0.23958714488693636,0.3113850349629726,0.37880283139751647,0.32201366062848524,0.22317838336239265,0.22851341825819416,0.23338688528105875,0.40355759486102666,0.3779900907374948,0.34393266630998365,0.22484566699193417,0.22824540496064052,0.2310854516311428,0.3884003694766467,0.34223942356597187,0.35040927404111094,0.23073644939230117,0.22849971472730124,0.22762175031601514,0.3400389051075409
2024-08-22 16:00:00-04:00,-0.0148680671823781,-0.014758083229134078,-8.3499755859375,0.2259768455390904,0.2387858728645895,0.19292997005434073,0.18654662826573112,0.1784604234133026,0.20235366195001925,0.2807956253110261,0.2630804578390413,0.23039088516640824,0.24308694534882958,0.24487705426521444,0.3136872688368706,0.38037914157777175,0.320421977469696,0.22529440672239376,0.23039239732000785,0.23489253577787228,0.4044970725435704,0.3785945643683605,0.34269216134857144,0.2238128957984777,0.2278643626004418,0.23105593048776527,0.38624176687496026,0.3425698159832154,0.3497145532974,0.2310075022393724,0.22895303554917956,0.22812812223253345,0.33986592549099137
2024-08-23 16:00:00-04:00,0.0015415518479110451,0.0015427406497490193,0.8599853515625,0.1866339787442374,0.2180455462645783,0.19607014577274187,0.1950520819693084,0.19075260977435238,0.21379178247638456,0.28080745927888995,0.2508533597177613,0.22920182817768858,0.24069458723002324,0.2431340134610011,0.31440313033755346,0.38031465204537174,0.31537565358092795,0.22500945518627935,0.2298278117310216,0.23456417926817982,0.4048554623980803,0.3763668208308442,0.3399854405672067,0.2235081288753429,0.22773306859090575,0.23114716835591237,0.38640986311659725,0.3419163649841447,0.34833190308002016,0.23077768287292075,0.22868862077992622,0.2279562189328857,0.3399943690150582
2024-08-26 16:00:00-04:00,0.002039857307959808,0.0020419392322470475,1.1400146484375,0.1835391225144781,0.19905195007474008,0.1915017678837733,0.19281851613546575,0.1896684017439863,0.21317169291561594,0.2740309147584316,0.23917941856599217,0.2251908466356379,0.23647274676235194,0.23925468066704983,0.3119006786118417,0.37840700381334974,0.3104121897822199,0.2234493336231961,0.2279975316703417,0.23274212629830698,0.4040080920486708,0.37595137435031767,0.3373051587120404,0.22264682655111256,0.2265376388396152,0.22927023916591943,0.3855193518460128,0.3400838187185046,0.34695798617087603,0.22851509859042707,0.227641880324411,0.22752986753071738,0.3389135878931383
2024-08-27 16:00:00-04:00,0.014868192228047798,0.01497927364193119,8.3800048828125,0.17451591285202644,0.19793270902687987,0.1956471133231165,0.18749165760424813,0.17995612488453028,0.21357725360850952,0.273972321722252,0.23575046781431214,0.22942694327878313,0.23848642047604635,0.24021361884440226,0.31468242851165673,0.37913679118546706,0.3077705700133999,0.22462096259577763,0.22809486469510828,0.23224568191699357,0.40444679354086854,0.3759754704482352,0.33577925463906944,0.2222544163658521,0.22600951753634377,0.22865596811956726,0.38527790361901876,0.3395438287155785,0.346163848744379,0.22852539316287362,0.22749343856388413,0.2273089734732716,0.33891511273077823
2024-08-28 16:00:00-04:00,-0.012903914368090403,-0.01282101582010331,-7.280029296875,0.19611898868806868,0.20995184110822074,0.1979061704264469,0.18793614441254677,0.17974849512962132,0.21583814592536335,0.2791728388228083,0.23713190488183813,0.22835686591603951,0.23557343715886794,0.23539932807697458,0.3100620535395406,0.38032620906581843,0.3057341732648705,0.22459600547828787,0.22778185258473815,0.23142022926641007,0.4031044025109064,0.3764283788001168,0.33429027860621957,0.22268663725544927,0.2262828299433504,0.2287809885100189,0.3853990905460185,0.3396819223288869,0.3453298030389152,0.22862198126746347,0.22752502395050808,0.22730514841462135,0.3389399259972942
2024-08-29 16:00:00-04:00,0.016086470202468124,0.016216554058210875,9.09002685546875,0.20352913406833478,0.212071214451722,0.19928760976743903,0.1902768713846158,0.1894759615726295,0.22876409157070648,0.2728159196220874,0.2357856901376185,0.22772508089500845,0.23521244826926413,0.23812748835433284,0.3095838351969559,0.3525247633232246,0.30365201934266844,0.21829848301746493,0.2251339604777503,0.2315199793895564,0.39778116132763847,0.37650083758871417,0.33300837205589495,0.2229274105759117,0.22673537886970502,0.22977326778089427,0.38611849168653484,0.3394815885818228,0.3446484752176069,0.22823922688024387,0.22746769726148472,0.22764419708870462,0.3391857876267638
2024-08-30 16:00:00-04:00,0.008356344478031597,0.008391356179880516,4.77996826171875,0.17166919586197177,0.19556333183678265,0.19242585933474868,0.18629120154443857,0.1870866010999069,0.22207836106343498,0.2707016374659719,0.22616213037387062,0.21409959224458894,0.21704402943531828,0.21916413219744058,0.29745487875960086,0.35239434140591863,0.29940264755467066,0.21537193298186624,0.22129369624482167,0.2254938102213393,0.3947734880437568,0.3757427902856862,0.3306835307114489,0.2224426436520354,0.226562811264562,0.22977752935732557,0.3860406785346879,0.33947004616724546,0.34344958367139294,0.22810492938717153,0.22734805531738922,0.22752535703106955,0.33912868783927685
2024-09-03 16:00:00-04:00,-0.005884159036550686,-0.005866881277737712,-3.3699951171875,0.17610629333794892,0.19008789964836034,0.213446654449211,0.21406448313818757,0.2162229670055156,0.24378766619760558,0.2307479823211428,0.22011394652506452,0.2154754938714218,0.22148657346355863,0.22430093069656346,0.29167784604505065,0.3512817440388356,0.2955338469025375,0.21636350838291918,0.22363059193338342,0.22854961050017683,0.39599281488686117,0.375761864209364,0.32837741456661224,0.22363579867736502,0.22816845574884298,0.231588645945794,0.38696812327843166,0.3385859916829421,0.3422202990623285,0.22844174525633942,0.22816679482659463,0.22854310466813332,0.339628274732064
2024-09-04 16:00:00-04:00,0.007345507651939513,0.007372552071047256,4.21002197265625,0.16133108717224576,0.175719699269057,0.2127560806793737,0.2208978410805392,0.22519152573550116,0.24735022081373703,0.18895520091952106,0.2109906789515366,0.21084595753946697,0.21496805122605278,0.21753297682670314,0.24129279835117975,0.34966649811692535,0.291275347887292,0.21688941696966876,0.22444159099243885,0.22937090852857261,0.39644440934570635,0.3711913682874558,0.32601192964813225,0.22119787397975657,0.22639848531993628,0.2301774559974624,0.3857056917462964,0.33859539157087176,0.34099032481054214,0.22852971272622333,0.2281903462214037,0.22853766411133403,0.3395341730139007
2024-09-05 16:00:00-04:00,-0.01280657012188777,-0.01272491494866368,-7.32000732421875,0.17581114239738432,0.19007798233959025,0.21535491631749104,0.22418693207722987,0.22889565818642038,0.2545147584377587,0.19896975177749004,0.21452261133080244,0.21059738588992932,0.2143755479897784,0.2172077933064476,0.24284660458460566,0.35031473939817004,0.28966210674836296,0.21641229524761763,0.22445323928671507,0.22959528554648684,0.39701600643661933,0.3716288502056754,0.32463795590542727,0.2209355497999706,0.2261395952769531,0.22996298206796723,0.38570572005893977,0.33882793127233757,0.3401829366313699,0.22844750226012248,0.2281870721541033,0.2285935003658875,0.33949575617520666
2024-09-06 16:00:00-04:00,-0.007990601796005742,-0.007958761800823555,-4.52001953125,0.17809162749915128,0.18205356450712967,0.22462772970179878,0.23397632801407536,0.23758226442259892,0.2626636105941826,0.20289786894547,0.20947490546211683,0.20563899810518044,0.2078895775762337,0.20684645940595764,0.23164099397977736,0.35104798373611845,0.2863476451602844,0.21697370304335845,0.22460724455103687,0.2280956201003223,0.39643891018109323,0.37033287654663355,0.32257024228926595,0.2206097078502355,0.22560380356218174,0.2291992518406097,0.3850088501035402,0.3388823113071973,0.3390580743388104,0.22885579170212036,0.22861217415856025,0.2289866863348007,0.3397039063788376
2024-09-09 16:00:00-04:00,0.01141826391959053,0.011483701117625644,6.47003173828125,0.16839290448622923,0.18213253320449338,0.2147624216628726,0.2262757245278261,0.23099073692728256,0.2576289947161487,0.17902358504518404,0.20580931717716866,0.20390893227748538,0.20911925824459918,0.2092209920372313,0.2295676698964271,0.35052070303436156,0.28324266618930344,0.2162193562451343,0.2244073521729112,0.22791353372260775,0.39626604615126165,0.37050082535904716,0.32069974975934196,0.2206045066434312,0.22558099882628335,0.22891042986974128,0.38488975120227553,0.3390634970795563,0.33805527877297376,0.22881100683460445,0.22865105338419361,0.22905293727385387,0.3394929563932359
2024-09-10 16:00:00-04:00,0.008039428886751802,0.008071831870787305,4.5999755859375,0.1707957744093135,0.1712757223081683,0.20928330807326403,0.22198029631263988,0.22884686270554688,0.2523583295709241,0.17753209157532257,0.19841445545816222,0.2043808259448254,0.21224541978065065,0.2147349595501367,0.23536457576041617,0.34929877652184105,0.27935505526014937,0.21553820936011253,0.22405886225113383,0.22826738853114653,0.3926038113842678,0.37001518764115454,0.3184650869927377,0.2204532828772029,0.22570071903951763,0.22938376841749314,0.3853765688312897,0.3391571206313102,0.33687329485240647,0.22871505066455708,0.22869807424469601,0.2292821295004712,0.33946350738303266
2024-09-11 16:00:00-04:00,0.010217820031716713,0.010270200206538682,5.9000244140625,0.17456697870198,0.16349409582436222,0.23505147174285548,0.2534892439023427,0.27007505173762686,0.28424760251157277,0.17215267121632327,0.1927400968147709,0.21408290286154016,0.22437609781301812,0.23275230553051132,0.24998436547745945,0.34952288354144184,0.2759487679904446,0.21959964316252423,0.2294431535097709,0.235697630214481,0.3960182773086076,0.36736211556672493,0.3164563015008981,0.2213803412762354,0.22725117941763312,0.2319087544068295,0.38613878571522076,0.33923056087475845,0.3358012864417733,0.22968405269668368,0.22991978017250952,0.23095466834080874,0.340462152505123
2024-09-12 16:00:00-04:00,0.010574825304509983,0.010630936383485556,6.16998291015625,0.16852747807036125,0.15505758451492854,0.23360403614106723,0.26020016066188206,0.28180066279927424,0.28543903005653914,0.17307695374049634,0.18710891522562667,0.2171744508453546,0.2283409983740896,0.2385441466237527,0.2545810448803219,0.34923186090225955,0.27263103400651395,0.21955540687560038,0.23072271105877723,0.23799387712466993,0.3961164011525024,0.3673999860470385,0.31449120183943663,0.22174338723821038,0.22776703418344238,0.23252496638440615,0.3864600249562268,0.33695487887287884,0.3347503701958372,0.2292816304761864,0.22980102679168898,0.23112893117029265,0.3400771435828575
2024-09-13 16:00:00-04:00,-0.08850192469479244,-0.0846986509414378,-49.67999267578125,0.46875914137375846,0.5967498591110914,0.23727992911339624,0.26677738272458285,0.28877038446677344,0.5585864930585469,0.36434862708126226,0.4667625652628822,0.22044244734678156,0.2323429312959477,0.24259308129258597,0.42752166626382565,0.39496540065496694,0.36875722609053774,0.2204731130636965,0.23172920343706727,0.23900298674373793,0.44388821758681596,0.3881535573957247,0.3594666737102005,0.2222377029068625,0.2286168628574185,0.23346268460325234,0.4104949166749791,0.3478395842317799,0.35643992138837954,0.2293351952222048,0.22985339827067292,0.23113382018576423,0.352531368438178
