,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE
2024-09-16 16:00:00-04:00,-0.029046696004531268,-0.02862889574194316,-15.3699951171875,0.4699861455469803,0.5565949352645612,0.24701004990396144,0.26439094507115984,0.2777605523771691,0.5504137988454865,0.3639874039098584,0.4594299917741435,0.22502997236713368,0.23209802307693883,0.2402280801750889,0.4257051607514521,0.29391884432713383,0.3715534158820646,0.2217669052844733,0.23072326355253533,0.2372409100342669,0.3350420166588871,0.3298475767484552,0.3612680128183183,0.22161393836887436,0.22659843152193862,0.23099692602522465,0.36342085774056127,0.34903257921736636,0.3574177199642266,0.22978575274585986,0.22972236797641082,0.23073148983088926,0.35246945661177614
2024-09-17 16:00:00-04:00,-0.012484066162692615,-0.012406463476749785,-6.469970703125,0.4622016843767008,0.5081563279704747,0.2538122031373375,0.26822859600947824,0.27996857987885443,0.5524679253161127,0.3654271872612416,0.43883567148982144,0.2290190231944013,0.23436529098197065,0.24134752423455566,0.42791300960987294,0.29390137317532644,0.3670046672918508,0.21844950406681296,0.2257827400013309,0.22961341993824802,0.33079548192702385,0.32483567721612827,0.3592120803238214,0.21995528915761742,0.22606026242142535,0.23097603065671718,0.3629531092940933,0.3465964354027091,0.3564371295850821,0.22968746249886893,0.229349788984892,0.23031276762611866,0.3503998833297776
2024-09-18 16:00:00-04:00,-0.01348787831669545,-0.013397324469570204,-6.9000244140625,0.4619614055374576,0.46388115317498835,0.24176050014698036,0.24850495678711756,0.25775416300939946,0.5437803862134949,0.3589274476242584,0.4193874062199954,0.22816259703386968,0.23524485279545299,0.2428215168564221,0.428464558683703,0.2947667911832172,0.362704125030456,0.2163829122538627,0.22269956091925594,0.22583862279280434,0.328407262876015,0.32476193422062744,0.35728890357686105,0.21956913028993497,0.22584787540109144,0.23086426803315932,0.36259404461536465,0.3467873009777637,0.3555270295176072,0.22966374467527606,0.22926645622106995,0.23021886832567406,0.35026952480374424
2024-09-19 16:00:00-04:00,0.03540003964226116,0.03603408061450031,18.30999755859375,0.5067827791514018,0.5209557991272261,0.23837929043239175,0.24231919516895517,0.2513271177179601,0.5574431179370019,0.3851302834336217,0.44828704363254174,0.22907620622190938,0.23452892557602426,0.24153198097098477,0.43566907604045296,0.30334680301902156,0.3719476757161584,0.2154954558186727,0.22104107810720686,0.22393022922180436,0.3294423839239395,0.32859178690542834,0.36166997438969317,0.21931604030153776,0.22525003550318498,0.22990509844878734,0.36320642083050914,0.34817508146787074,0.3576505278103705,0.2294637199314497,0.22912211789270545,0.2301090355942885,0.3507880027633151
2024-09-20 16:00:00-04:00,-0.007895257533132853,-0.007864171850995083,-4.1400146484375,0.5061685703371421,0.47582702812781846,0.24259983147760736,0.247382755473386,0.25709902318384675,0.5598394883612423,0.3838942069341211,0.42781388502218115,0.23256789216059712,0.23904955099955355,0.24629981300613765,0.4378963346916141,0.30107062647290894,0.3666032721834208,0.21628025986006194,0.2220047528229854,0.22491474700167738,0.3288050162955486,0.32805668355077366,0.359132939361924,0.21917710378096156,0.22521697265311047,0.2300016713114601,0.36318216864004227,0.34809238427155403,0.3564115831254232,0.22948409434462502,0.22919929514396134,0.2300945390703077,0.35076805356567026
2024-09-23 16:00:00-04:00,0.010607919949273067,0.010664383408767408,5.57000732421875,0.5135933720608827,0.44610679395374797,0.23295332129408997,0.23713585550834881,0.248337081022073,0.5568058393658347,0.3847894996582816,0.41385807408668024,0.2263092480171995,0.23333514316121126,0.24167566095780024,0.4359806226154761,0.2997954727227038,0.3623108555351762,0.21540193451197812,0.22154657860467258,0.22480469245604456,0.3287999279855884,0.32668099643161885,0.3569570533436246,0.2180245313991007,0.224250347549577,0.22931190143508448,0.3626810027162838,0.3457344925288889,0.3553128501534853,0.2291400852636896,0.22880665347369034,0.2296133549209104,0.3491555162547882
2024-09-24 16:00:00-04:00,-0.0072247548589428915,-0.007198719056053071,-3.79998779296875,0.5054167639976094,0.40806264543161774,0.2320700890221633,0.23530604003881364,0.24627719472697288,0.5532013653639306,0.38480023850456935,0.3950948347211838,0.22282805367784023,0.22979369042316486,0.2376639060748019,0.4302095325290883,0.29997123604798087,0.3570560384321353,0.21562483843549216,0.2216849637161139,0.2248720522153231,0.32878194205817995,0.3261662460827704,0.3544109903695751,0.21719675103253425,0.2237984060868497,0.22896945671161245,0.36219850848684015,0.34580646512739316,0.35405643207436616,0.2290906910078442,0.22869751261423404,0.2294891283657597,0.34909134561820265
2024-09-25 16:00:00-04:00,-0.011843056590557654,-0.011773203625330075,-6.16998291015625,0.49881077246825345,0.37588447265106933,0.23237187649187607,0.2314283106563732,0.23864885419778176,0.5459359918788644,0.38550789699809845,0.37878383958492473,0.22549029574630378,0.23157754984839837,0.23895646772310103,0.4312317643019319,0.30080085703492243,0.3527316190378046,0.21658038395156723,0.222132437835993,0.22510098478261303,0.3291531624408895,0.32661402156952013,0.3523556677408804,0.21725647990768565,0.22346219056849775,0.228535440972751,0.36206277716384555,0.34600247708975324,0.3530520303979104,0.22922782400710928,0.2286836750573333,0.22941386134701758,0.3491025825652206
2024-09-26 16:00:00-04:00,-0.004877718442599495,-0.004865841692324846,-2.52001953125,0.4889657371236213,0.3431365915009689,0.21087448911346549,0.20230366903282837,0.19716126356732894,0.5325869874816562,0.37956371090476837,0.36117249014688557,0.22152653334890568,0.23101715869361095,0.23994228244202295,0.42999795727163626,0.29287103124462244,0.34731769162332143,0.21431882614437128,0.22093742158787305,0.2245374075974998,0.32801882163315343,0.3265625375488016,0.3496794543245347,0.21589162612438592,0.22227038761370904,0.22750829939036352,0.36085533195915276,0.34587868007383304,0.3517197553821464,0.22927688477840855,0.2287172169825221,0.2293826443046722,0.34911235590961864
2024-09-27 16:00:00-04:00,0.00019396540300633532,0.00019398421551142242,0.0999755859375,0.4799729552088071,0.31492904012216405,0.19928559372324942,0.18701938518880834,0.17798488453359143,0.526114877799621,0.37867021858542727,0.34498007050624657,0.21783419157480624,0.22794638665444836,0.23785045136341038,0.42889178296909153,0.2908712621605749,0.3418777389915132,0.21335510348747488,0.22001876864866063,0.22387574427933782,0.32735850826461727,0.3265623811636666,0.34691822211588763,0.21551121310758478,0.22183510761648545,0.2270762463960459,0.36050753581303124,0.34579877753015786,0.3503270138898597,0.22898901011406547,0.22839356747271516,0.22909927984194292,0.34893388518941726
2024-09-30 16:00:00-04:00,0.004452030670711983,0.00446195568261154,2.300048828125,0.2621193077246254,0.29243791896090354,0.18894021268663402,0.17164414942999243,0.16119622813880144,0.19480359646463818,0.3730001475556184,0.33118733789792815,0.2156169114571551,0.22461275468734343,0.23163943536977574,0.4237486512063545,0.2905002391466201,0.3368851603341761,0.21248625019048034,0.21949551496332317,0.2235784236400946,0.32673469852168635,0.32653475593387354,0.3443177197358176,0.21541396893919232,0.22165973872902886,0.2269021030778205,0.36048905555784866,0.34580292672812857,0.34899792731377965,0.22884765226915002,0.2282205838832224,0.2288970360405953,0.34878900936975554
2024-10-01 16:00:00-04:00,-0.029358045763471792,-0.028931284824268988,-14.98004150390625,0.26289333384100855,0.3139098879728139,0.19069797705412544,0.17626543080377444,0.1669088003724465,0.1992247178465293,0.37938967310797866,0.33887693153541454,0.22425817774170406,0.22795940868830486,0.23231022006032157,0.42468302344976744,0.2942465928248315,0.3407227361082511,0.2149226221089659,0.22053620308686578,0.22389751888102882,0.3273900436797727,0.3291050622987176,0.34637762747564,0.2165560778379345,0.22192818237086717,0.22678915653830295,0.3599192603647778,0.3469007257819111,0.35005990660226627,0.22915094239069894,0.22800959149386266,0.2281950470346863,0.34854646616662294
2024-10-02 16:00:00-04:00,0.00596864743605494,0.005986495303703876,3.010009765625,0.2615157873492482,0.29794425098875554,0.18259329988337952,0.17191525277404643,0.16550814986953113,0.197970141279792,0.3817835816458072,0.32748928889461726,0.21459077335792756,0.21541904292010924,0.21933530700465745,0.41863556158511783,0.2944099702925251,0.3361042961136689,0.21499522078568684,0.2209560854305287,0.22456836617401782,0.327503498026136,0.3291481862703808,0.3439101696002624,0.21679235770046096,0.2222229437855718,0.22715868399171574,0.36005916297579094,0.3462609460450118,0.3487844072512691,0.22872206254909386,0.22793147719306087,0.22830979549829483,0.34846674385246496
2024-10-03 16:00:00-04:00,-0.003981760185447525,-0.003973843489307738,-2.010009765625,0.25452966226555734,0.272056195613319,0.1831829567276028,0.17955261106828363,0.17688443334916293,0.2150970453730301,0.37888370429769935,0.31225527620558713,0.21430073304472597,0.21602679281836765,0.2208806771709466,0.41985178669408024,0.2925944769279006,0.3308653786877345,0.2152827018395811,0.22181999436607397,0.225772658023968,0.3285868158935378,0.327934651733872,0.34124990925827065,0.21555765290029502,0.22242208763066348,0.22799650024434961,0.3600474572283895,0.3451964324483605,0.34744337922440593,0.2283494491882534,0.2277428862497951,0.22827126466399242,0.3484307447640536
2024-10-04 16:00:00-04:00,0.006765497240304211,0.006788434915841579,3.420013427734375,0.17708163313985742,0.25854623030092666,0.17789563283916265,0.17742221678606168,0.17700726953800455,0.19172405788211966,0.3807205646617279,0.3022458346939771,0.21156495699676875,0.21252312400957898,0.2174980587682269,0.41891315332097073,0.2930769724819954,0.32654593076638105,0.21390569580545343,0.2200179038585035,0.22324609980985777,0.3269100377210946,0.32800310079238365,0.3388892389958632,0.21516810198637765,0.22200010797806352,0.2275982589248975,0.35988933977703236,0.34454215694328966,0.34620861781913903,0.22814173182787745,0.22758882140590753,0.22817955456098635,0.34828200508320384
2024-10-07 16:00:00-04:00,-0.04006491212977957,-0.0392729257123019,-19.920013427734375,0.24977026638365885,0.3300219403375626,0.19512261712156515,0.1758908604746611,0.16485241524533994,0.19261512409410428,0.39924997284108693,0.3354224746542013,0.2181755213146948,0.21136268135916825,0.2129136205923494,0.4181423401513868,0.3014961198093328,0.3387554187908712,0.21692634524020724,0.2206835127917105,0.22286924835192826,0.3276320683531243,0.33293721885144745,0.34515126507376287,0.21680458879912332,0.22224257948626647,0.22704443665151078,0.3601735815744407,0.346835192548487,0.3493799705464002,0.2287080921233244,0.22745427284835007,0.2276906145960941,0.34828629758848784
2024-10-08 16:00:00-04:00,0.018179736186504973,0.018345993567322694,8.94000244140625,0.2648644355287144,0.34551602447450325,0.20709938960980293,0.19298817064104765,0.18214013900711612,0.21015123104776562,0.4038220280992758,0.3403137852201718,0.22253659347034344,0.2171056474424993,0.21871388503963346,0.42183989554875956,0.3042851043924636,0.3385104046826945,0.218649368002802,0.2228249030447832,0.22479195619610712,0.3294862410493346,0.3330693501247506,0.3446082750739894,0.2173712460908753,0.22321712510841135,0.22807407893163514,0.36090317389405224,0.3467546082465325,0.3489911699095965,0.22792363146279157,0.2268811548796541,0.22729405006768244,0.34802367324585953
2024-10-09 16:00:00-04:00,-0.004362240766515109,-0.0043527400141395445,-2.160003662109375,0.26478100059645426,0.3154134790254092,0.2027694140546675,0.1873323469027271,0.17680323495979677,0.20630367257643684,0.40043249445177553,0.3244766449805576,0.21965063453029354,0.21301773478813618,0.21313311822920977,0.4164200730435197,0.3036067623720155,0.3332351731707918,0.2163140370403522,0.22004927411137343,0.22130762638482404,0.3273821532294658,0.3327651835558105,0.3419475579867641,0.21652833108122865,0.22208985051768781,0.22680357649137164,0.3600612910277529,0.3467399175366903,0.3476545847381582,0.22760026813226097,0.22658343047532964,0.2270292548098159,0.34771271974788354
2024-10-10 16:00:00-04:00,0.019025323633079225,0.019207458326315097,9.490020751953125,0.28608983920141123,0.3228499875648458,0.21876491720920618,0.20124708380534717,0.18850081787643644,0.22399713195261858,0.4063721813277876,0.32824286910799044,0.21673565025873598,0.2029392244344599,0.19366347041782242,0.4098751097390717,0.3063687066196481,0.3332868339940011,0.21911986055943083,0.2216554019095113,0.22229650672031612,0.328779747325342,0.3337173205514362,0.34158515826322305,0.2179223904989362,0.22285327891085568,0.22715139419254599,0.36073301300634525,0.3472122522543727,0.34735695917936094,0.22841241555677574,0.22713971285150475,0.22737286835862588,0.3481212213753859
2024-10-11 16:00:00-04:00,-0.016316829091057354,-0.016184430720547427,-8.149993896484375,0.2935755962432158,0.3104585477972734,0.22546176924045874,0.20589433822163636,0.19190892779391058,0.22684630624504656,0.40257792593181374,0.3197606046879501,0.21706241203563784,0.20027592677580613,0.18779547260062285,0.4076214965907573,0.3065011428057071,0.330596501733132,0.22069260877589997,0.2229240854055362,0.22333730535614468,0.32951865153710624,0.33314513567079124,0.3402848277944387,0.21828389950092933,0.222850494093262,0.2268508481710603,0.36009938154973425,0.3460928357578191,0.3467212187675058,0.2283301368780447,0.22709502702260298,0.22737486507853352,0.3479371606356617
2024-10-14 16:00:00-04:00,0.02831828887739451,0.028723063427121165,14.22998046875,0.33116756528705044,0.3443689450227348,0.2374717207537643,0.21909730792931265,0.20462652814714433,0.24665324444727796,0.29826970508144945,0.33939676170746724,0.21794363871408928,0.19956126896133605,0.18661777505939062,0.2253528609051436,0.3124209192800307,0.3361843793735198,0.22246566987034727,0.22456690063603085,0.2249037434104933,0.3316221057696274,0.335238634725513,0.34257773325740243,0.21875245008393002,0.22343912024462764,0.22749999505284788,0.36078286898985895,0.3468222396232538,0.347704648908648,0.22769427105862625,0.22609937351593723,0.22578626238419933,0.3472433881471409
2024-10-15 16:00:00-04:00,-0.00318370508843494,-0.0031786424734393526,-1.6199951171875,0.3299945443079581,0.31603405809972934,0.24242840216035488,0.22513037432345934,0.21118200508975807,0.2527120852188476,0.28226809478568293,0.3238151442700507,0.21287565365030015,0.2009573433313137,0.1913248859142933,0.22711760171256545,0.31230716434099676,0.3309413972472247,0.22319929776561725,0.22514114897538146,0.2250319530921678,0.3319827957393424,0.3348217515008552,0.3399094561726782,0.21870006000178907,0.2234448264006121,0.22757358611989917,0.3609072926001856,0.34629575123439776,0.34635404797235536,0.22740702764133702,0.225940033076722,0.22572419092353035,0.3472411535793445
2024-10-16 16:00:00-04:00,-0.010865242791414039,-0.010806429241514204,-5.489990234375,0.30162704350714564,0.29801198839558607,0.22707259647768474,0.217883966842251,0.2085040193201089,0.2471988901181762,0.2815107106363917,0.31224218300956336,0.20870130874064247,0.19785403571062965,0.18889850249221293,0.22548808231680234,0.3122731984786854,0.3268504691454679,0.22306192572775324,0.2253393186234434,0.22539707314399468,0.3321872826141225,0.33515609602432567,0.33783689474497935,0.218479145055762,0.22310671877455307,0.2272246644712849,0.3607854606259571,0.34643401118110007,0.3453112152825171,0.22728749539479182,0.22574011920700804,0.22550271041114997,0.34705656324860307
2024-10-17 16:00:00-04:00,-0.011427367515986166,-0.01136232314953256,-5.71002197265625,0.30436386685425887,0.2798760431091275,0.2340124519191998,0.2207825898500589,0.2081903574245318,0.2505208908617485,0.28046314344912965,0.3010914784036442,0.21004350690574256,0.19897418687206486,0.1897659830786624,0.22705308615180156,0.3123787053362145,0.32289905775202543,0.22345391734936987,0.22500972980905157,0.2247638705673626,0.3323429719602365,0.33554918996677224,0.33583361763882436,0.21922199238435106,0.22357007651278976,0.22752302477614544,0.3611471745210583,0.34617811123693637,0.34430360214325756,0.22696879097928066,0.2255805157797356,0.22542162365547658,0.34686575777944983
2024-10-18 16:00:00-04:00,-0.003892178617675872,-0.0038846139080627173,-1.92999267578125,0.3043467141435375,0.25561673560468273,0.229784666313968,0.2140637431511049,0.20122374514940933,0.24790708846961237,0.2471313060744758,0.2871353132460338,0.20932547706056853,0.19978210882681077,0.19212299819254208,0.2228966364128515,0.3119234841877194,0.31786885275728544,0.22370308179294712,0.22533118382196463,0.22534187565705835,0.33245048711066894,0.3346487139359682,0.33323059527490045,0.2182878492624408,0.2232448331669215,0.22757204582991503,0.3613271864731377,0.3461773152730947,0.34297648272481923,0.22668327446631398,0.2251680614480907,0.2247162898674538,0.3465144383680433
2024-10-21 16:00:00-04:00,0.0056618512943242974,0.005677909867142672,2.80999755859375,0.3036253863962712,0.23919854290565026,0.23234430135796752,0.21706121621974928,0.2037288388362796,0.24892845866987676,0.24816767043992685,0.2766118031951752,0.20544672686334287,0.19439508441116665,0.18553325584242236,0.21843599096155905,0.3109251484324991,0.3135577329851107,0.22272957437057758,0.22509875027639265,0.22545375498124023,0.3322642517718259,0.33469178035919134,0.3308586649213216,0.21803921983632038,0.22292719100212996,0.22716636071101298,0.36084891022801546,0.34621513736196463,0.3417237956260781,0.22640286948259802,0.22479296825739067,0.22427197885041086,0.34625222434498293
2024-10-22 16:00:00-04:00,-0.009285317739022164,-0.009242342292681949,-4.600006103515625,0.2332572744111068,0.22376965227899318,0.21272056637854858,0.21121179383201355,0.2062335242759647,0.24156700717023097,0.2446773805897932,0.2659166570945963,0.2070682431979519,0.1964330652077007,0.18790156674383365,0.21944745452138723,0.3067292125508027,0.3093607799273728,0.22148972364947045,0.22518325954651613,0.22633227460954183,0.3323019294376463,0.3345145202143896,0.3286673500328162,0.21822552974926523,0.2231806333601078,0.22755070303617103,0.3610201189250448,0.34530608147342995,0.34060451704234435,0.22559354112646635,0.2242499357276875,0.22388167639221968,0.34591082452175614
2024-10-23 16:00:00-04:00,-0.01652150100247127,-0.01638576952868842,-8.079986572265625,0.22822067450676176,0.22150770516770485,0.20673395078486026,0.19961933576323074,0.19268729122050174,0.22775575176219873,0.24867015709353682,0.26166982818742673,0.20904313136323344,0.1974962952310541,0.18845061558480214,0.22045148312693924,0.30817892516723133,0.30722082056131916,0.22051821566180116,0.22341576422305906,0.22443404024841299,0.33061603445128274,0.33513404708891026,0.3275195322108691,0.21863722921865564,0.22352062802578243,0.22782097016238156,0.36122903440414356,0.3456832354590568,0.3400154427233542,0.22516147922914295,0.2235344181743583,0.2231040110181898,0.3453692905653754
2024-10-24 16:00:00-04:00,-0.004463286003721631,-0.004453340345021095,-2.160003662109375,0.22824668078383592,0.20223708075570507,0.2116651026020631,0.20565178438271098,0.19837779929866475,0.23248028337073207,0.2469280971873031,0.24950434386207362,0.20839912709667982,0.1986834272969219,0.1902811803996005,0.22126997821982697,0.30536184848586917,0.30244253360470436,0.2198385673313396,0.22287711549758416,0.22401631138681255,0.330058348415338,0.3350107915356275,0.32499298421892736,0.21856723321622443,0.22351891890897646,0.22783025762687853,0.3601338380319686,0.3457049170836694,0.3387143777713288,0.22487180052116942,0.2231537437980171,0.222588746104249,0.3450110241899502
2024-10-25 16:00:00-04:00,0.0017587732665250047,0.0017603208153560423,0.850006103515625,0.2013812617830156,0.18921615087455326,0.1903729448319025,0.19106110405372642,0.18947531911935114,0.2152871996228222,0.2474752431440974,0.23940641430738233,0.20655600780542152,0.1971492286924025,0.18960208897317488,0.22013082145168647,0.30489709688642375,0.29790068464481384,0.21937495423767192,0.22294432693414448,0.22451713648391028,0.33014525236586645,0.33479950680749254,0.32248094475721084,0.21791068380011033,0.22283973626392586,0.22715154439674504,0.3596698282180005,0.34399218727974856,0.33738862723902563,0.22416496240899475,0.22264709824026122,0.22225943104418028,0.34452747773598713
2024-10-28 16:00:00-04:00,-0.005555784945902337,-0.005540380114566479,-2.67999267578125,0.19063217929291318,0.1730690670481101,0.1813221274367087,0.18246249000269882,0.18111320893037028,0.21046796141454166,0.24733616408221623,0.22847414359756177,0.20864991543724004,0.1980618941020957,0.18935568178480286,0.2218490914506353,0.3047839091773729,0.2933546957867622,0.21842876828385924,0.2211205654380828,0.2219919331094849,0.3286101781600329,0.3346209825184265,0.32004561876565124,0.21754169396381529,0.22220551240813907,0.22646664843519307,0.3594559182232818,0.3437872358240744,0.33612688885354125,0.2232791757016733,0.22203723893776287,0.22182197719238184,0.34382798064440123
2024-10-29 16:00:00-04:00,0.00900227719851663,0.009042919562291196,4.350006103515625,0.12129591925791601,0.17768343619826704,0.17062749669971863,0.1724859102459589,0.17122949378826147,0.19266572294435444,0.2496231182031961,0.22574070967179202,0.20988168413407282,0.19994107806536865,0.19124137636024133,0.2227508446608229,0.3011699475341639,0.2904563918716711,0.21786822187575855,0.22041795154282093,0.2213103347191693,0.32670221959447293,0.33337270321574786,0.3181754379297618,0.21675427866482563,0.22171790118713874,0.22606670403908977,0.35909308902970205,0.343707262327102,0.3350672811202444,0.2229999192734992,0.22189442082298408,0.2217472045745534,0.343684668901025
2024-10-30 16:00:00-04:00,0.0026540861766330883,0.0026576113813920887,1.28997802734375,0.1259414057798671,0.16466359980708756,0.1696400546467204,0.17227535081852893,0.17465942240933752,0.1955015616159066,0.2311000036829118,0.21658333299073387,0.2033258291541841,0.1991366088954116,0.1949151805166985,0.22497291098621752,0.30092113166613704,0.28617365908104103,0.21406522252541335,0.21504184997763054,0.2160191988243875,0.3239238892369815,0.33281756155973513,0.3157507429985774,0.21515350378144174,0.21995360170052114,0.22416527387713173,0.3580726919261835,0.3417556914247411,0.33376980063539624,0.22231782475088074,0.22124690969083383,0.2213321450720762,0.34310263536336266
2024-10-31 16:00:00-04:00,-0.01782875345229238,-0.01767076155367009,-8.600006103515625,0.13933974214222733,0.18247734695856077,0.17331828317321174,0.17191262086821246,0.17232463896353237,0.1944572222503595,0.23599385106450405,0.21931221290581443,0.20451673781649068,0.1978528378363929,0.1920648077438415,0.22347122669701186,0.2938140022721374,0.2851627057940086,0.21158606169955563,0.21182336329841625,0.21237370739952097,0.31944292747794606,0.33311338861409834,0.3150090934185858,0.21510766621196112,0.21945680241144394,0.22326064189914815,0.35745752560095334,0.3420552338796982,0.3333456967742737,0.22229913477570995,0.22099128604725146,0.2207963397949734,0.34279447911521127
2024-11-01 16:00:00-04:00,0.009824409521946385,0.009872827462501732,4.720001220703125,0.14960289276122316,0.1871804737858385,0.16957050591781103,0.17018226781761814,0.17213288361812334,0.1913537825075667,0.2398525094395,0.2181544615446517,0.20396819779164793,0.19461277467351226,0.18746321423095635,0.21930841078247443,0.2877870436973503,0.28270772268698713,0.20974893540024875,0.20876858825778072,0.2091660634076711,0.30608900696445296,0.3321971875549732,0.31330590669136776,0.21514253354626792,0.21920000066129885,0.2228450255991993,0.3571220785261972,0.34139475534272956,0.3323506645443658,0.22230503567598192,0.22106232304541543,0.22090490179562408,0.34284520888680914
2024-11-04 16:00:00-05:00,-0.0030077950355794506,-0.003003276151852141,-1.449981689453125,0.1494708378967197,0.1710818671509233,0.16758255537861433,0.1682278282674809,0.1684744380451706,0.18442269488820484,0.23771798396810992,0.20803126260253227,0.2048190706572753,0.19557147789545748,0.18806139650745526,0.22065629616305657,0.28703982398489936,0.27827065243252835,0.20901502472121078,0.20766251208866304,0.20804784697863712,0.30545167212779933,0.33151565492502544,0.31085020105682726,0.21505512192260748,0.21912867167476816,0.22279316629086815,0.3571689926759662,0.34038542142693007,0.3310528595552226,0.22221744598692242,0.2211141423578217,0.2210104410597911,0.34278167158150347
2024-11-05 16:00:00-05:00,0.010477806928926463,0.010532891367884156,5.07000732421875,0.1576696240894262,0.1739537910188934,0.16570478667516547,0.16541794581704217,0.16622299082527964,0.18414520707858528,0.19826750423472,0.20719652266040142,0.1914373148576076,0.18951805388376244,0.1861727017003751,0.2144152205848725,0.28796368030641417,0.2760801190773125,0.2053746180053504,0.20314965935163098,0.20230170740830108,0.3009727870079491,0.3318392682947967,0.30926408091408936,0.21492914394355608,0.21887440729223234,0.2225630258993878,0.35706170821028077,0.34043545822323196,0.3301072442747272,0.22212508513705076,0.2209812993592301,0.22090042647276534,0.3427331475386545
