,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE,ADBE
2024-11-06 16:00:00-05:00,0.03714923650673811,0.03784789407573652,18.40997314453125,0.2395971330108771,0.27894524637934015,0.1747979123452133,0.1643717136687395,0.15905945575923466,0.19482285123385357,0.2288224969628704,0.2667048871195079,0.19082877977281607,0.1822889934720309,0.17658407642689786,0.21138174279153207,0.29059540516001314,0.2923690311289854,0.20616903363139485,0.203383876336715,0.20231256598451408,0.30117865390432175,0.3357643971986563,0.31603303883264433,0.21556484006670662,0.2187625361529385,0.22198608643859857,0.35732602196918867,0.3425012030912658,0.33304040231297494,0.2224571248935745,0.220947790939096,0.22062373792272175,0.3429389044997029
2024-11-07 16:00:00-05:00,-0.007775277837658454,-0.007745128555218139,-3.90997314453125,0.2256880698066632,0.2692999593097046,0.18571098088865304,0.17604470125886063,0.17405405613427047,0.21252766731270073,0.23009780654326253,0.25863533208705697,0.20056872836833914,0.19197992632259903,0.18710527479903588,0.22352417052678591,0.2898648131272435,0.28849784832760966,0.2083632549681293,0.20597812639773522,0.20538193104289812,0.3037441054596049,0.3355614899333023,0.3138735108201032,0.21657579924160056,0.21983091420396988,0.22323387969675618,0.3583480423669427,0.34079215183905437,0.33189471428378065,0.22222687624546503,0.22100781878851822,0.2208928625435804,0.3431210958049132
2024-11-08 16:00:00-05:00,-0.012535360434093699,-0.012457120068438576,-6.240020751953125,0.23544821971960442,0.26637460068486724,0.1903565928815467,0.17599275649749796,0.17178670075164257,0.21393464041692,0.22424816547637622,0.2550633666815787,0.19324141053281385,0.18570084333542117,0.1818037553000369,0.21605946198296277,0.29021801511805917,0.2858848570249607,0.2082851203962259,0.2049502096439881,0.20390502768465546,0.30329933025408584,0.33604905730859425,0.31230009316512936,0.21683311314318207,0.2196031987750259,0.2226923694047623,0.3582366362201352,0.34099942258143856,0.3310349452715516,0.22214347074842872,0.2206322126095488,0.22042268306073867,0.3429093657618909
2024-11-11 16:00:00-05:00,0.019617143506396855,0.01981082407949719,9.800018310546875,0.249695632318632,0.26857398699701474,0.20401194243486534,0.1850287028525672,0.17701997379630655,0.22189252422775688,0.22754080796660667,0.25970194114307915,0.19452500971632697,0.18599779208847664,0.18185621938603683,0.21759805610347543,0.2926163919486866,0.28717510032169036,0.20985773929326995,0.20562525545773191,0.2043217511239968,0.3040109951124125,0.33716359818180963,0.3124513137220984,0.21765177951265527,0.21996279514680175,0.22285877414154598,0.35842366790054897,0.3413741927786935,0.3309177506707391,0.22234114182685874,0.22073825524454793,0.22052126798732713,0.3430048260368039
2024-11-12 16:00:00-05:00,0.04257112317177353,0.0434902700722124,21.939971923828125,0.30441357120480506,0.3413094893362693,0.24117910839352008,0.20651698780511504,0.1889466400521683,0.23623898708701072,0.2531278448686716,0.31221655267233245,0.2108656215399988,0.1908503261489025,0.18061851973913515,0.2193694977453606,0.3047651454968159,0.3068773042442857,0.21645523986544715,0.20835209364902393,0.20518337061590075,0.30625134980584284,0.3416882671415448,0.32150053630012687,0.21968338877218813,0.2197057880265153,0.22109085277144114,0.358095227908143,0.3424348146939952,0.3350587569129539,0.2230332358333198,0.22081345536501995,0.22031249950349802,0.34307840854127375
2024-11-13 16:00:00-05:00,0.01148355683752658,0.011549745996024319,6.08001708984375,0.3048107262031694,0.3116113254846072,0.2583706836405055,0.2293541984828627,0.2138961151313159,0.2561492928441438,0.2547718155914011,0.2989551466145193,0.21961865519829757,0.2024400464761321,0.19281490524967607,0.2277792513994427,0.3009155057820896,0.3034538903347238,0.21923114597132626,0.21231683758969092,0.20935801088181402,0.3082109284825632,0.34098477133112093,0.31973481414562294,0.22067445705250655,0.220760656081101,0.22217992547029947,0.358636065927762,0.34246209508820735,0.3341117051569251,0.22382944946295183,0.22169099866739525,0.22116479690098753,0.34342544923553003
2024-11-14 16:00:00-05:00,-0.004951213358194295,-0.0049389763057511304,-2.6300048828125,0.3105561530768784,0.3008115199281526,0.25882880872360275,0.23164756852977114,0.2140031834658416,0.25510943108397055,0.25174441240188355,0.28971922343005396,0.22231504014003223,0.2071141934890354,0.19801253935554036,0.23136358663021397,0.3010372761571397,0.2991844783154711,0.2201741177094752,0.21367389343628354,0.21066579966064802,0.3089851233518341,0.3409796298999658,0.3173876791881449,0.2212400950181726,0.22156591296252495,0.22303165807501937,0.3591314801846763,0.34165423358377106,0.33286958746565815,0.22371762724069982,0.22155143571757777,0.22091070688981695,0.34278549052523505
2024-11-15 16:00:00-05:00,-0.051306207755915274,-0.05001226762073818,-26.5,0.40650194153503055,0.4600810081044508,0.29181283274521624,0.26747707688109157,0.2480425105242754,0.3008246335617744,0.31060781899975426,0.3820352830668163,0.240306444804501,0.2260267615501366,0.21543612255986305,0.25360039260097383,0.3153035860777742,0.32866775697753037,0.22651242268587987,0.2206195554531196,0.21709148631079833,0.31516073375979475,0.3488310562843801,0.3311455808942241,0.22518404702086722,0.225137449846905,0.2260289078726307,0.3621939544376481,0.3451088859149103,0.3394039078807559,0.2253080277581864,0.22305385488290833,0.2221804244487176,0.3441410119585078
2024-11-18 16:00:00-05:00,-0.007697839010831069,-0.007668286526819834,-3.8599853515625,0.4095605734412691,0.42162456791075936,0.2889616295362434,0.265135068232031,0.24591016728119053,0.29930112497802863,0.31158306545734266,0.366029554821254,0.24017252480558185,0.22515214690859547,0.21356169542950584,0.25010591639016405,0.3155249731166334,0.3241090015775636,0.2265508811688476,0.2203105362866107,0.2166852879338959,0.3150274682276999,0.3489993311932144,0.3288418372813036,0.22523046093906213,0.22501770496424145,0.22571724076949404,0.3620666096922032,0.34497132152260085,0.3382253896661889,0.22511750674681782,0.22278909438638514,0.2219230168491159,0.34400795140283963
2024-11-19 16:00:00-05:00,0.000200127285530712,0.00020014731233186644,0.0999755859375,0.4086431343810767,0.3853160659800728,0.289207872813626,0.26501915426469447,0.24604777142525894,0.2989791923202383,0.3110039698461438,0.34902099126725983,0.23976162749157395,0.2244069059537703,0.2129256065625196,0.2508073924699187,0.31512047213170746,0.31901534900173634,0.2264080534936063,0.22007013739264836,0.216351181215762,0.315144098742028,0.3488904470288574,0.32624584200424833,0.2247990185554875,0.22433150435913912,0.22503029999829904,0.3617155604523404,0.3449682160428017,0.3368864564116175,0.22512995637721822,0.22276177183965068,0.22188270531724524,0.34406983687977993
2024-11-20 16:00:00-05:00,-0.00022016665556210042,-0.0002201424206625946,-0.1099853515625,0.40716913177728326,0.35196619740336005,0.29468948446318954,0.27178207447417224,0.25372840500813054,0.31011710053871544,0.3091067614536586,0.33278371372569354,0.24173219516234976,0.22636514574538158,0.214716865477073,0.2557243963807491,0.31404439187578004,0.31399414393324665,0.22548287980628268,0.2192961599825556,0.21588380841282645,0.3155923258037716,0.34884402513379853,0.3236674796668803,0.2253886629648172,0.22491271921120914,0.2255884772090369,0.36233715641383835,0.3445328883569473,0.3355522484964792,0.2253683923448091,0.22310345786670718,0.22229791521865433,0.3444571144582058
2024-11-21 16:00:00-05:00,0.009841309838900253,0.009889894777590058,4.94000244140625,0.36750699200812675,0.3294559507971043,0.2981392832374759,0.28556110861327544,0.27299926549131404,0.315627602538375,0.3041442192151091,0.32102010345128296,0.24614719278221353,0.2346714788727457,0.2253275849543206,0.2631468508366902,0.3148348191224976,0.3104383646121763,0.22652432745775414,0.22126954134765955,0.21815154312722698,0.31568599787067453,0.34910004507820497,0.32177052868127315,0.2257681618977974,0.22558926500753418,0.22650656719457887,0.3626662447607294,0.34469150978136764,0.3345248407931301,0.22597497688611048,0.22393408109367707,0.2232339368354138,0.3450033718233475
2024-11-22 16:00:00-05:00,0.015168690624784148,0.01528431911692385,7.71002197265625,0.3717679646028029,0.3150290817092909,0.29148701648900627,0.27602070958856506,0.2603863152319966,0.29988588116841214,0.30658798095564,0.3138125854827023,0.24751838095559575,0.23368932031848677,0.22340398619144206,0.26259947676117085,0.3165438169257384,0.3085954880084391,0.2276996695659232,0.22189634540114692,0.21849215251139967,0.31606933575274837,0.34889920710476446,0.32071612218521006,0.22558451212027728,0.22496762272620363,0.22572961487465618,0.36233977218420227,0.3447356391506624,0.3338988529065969,0.22611659829077957,0.22384170361083292,0.22305005502812367,0.3448743636748401
2024-11-25 16:00:00-05:00,0.012765880380460344,0.012847712078536855,6.5799560546875,0.3664991920690493,0.29445007436558274,0.28950822710865326,0.27849967448121865,0.2648398090657775,0.30728896584928894,0.3084806735268767,0.30364252500384786,0.2495225734110201,0.23662465986374503,0.22580398381928968,0.26836417687748204,0.3161322748213794,0.3057695870101695,0.22656927121725473,0.22228208477856207,0.21947565556354437,0.31671900573612166,0.34923250749802254,0.31921037999138097,0.22559722017057046,0.22520722958398676,0.2259509019169168,0.36271764272953566,0.3450006726839034,0.33306520850579113,0.22634313041948972,0.22418113608458365,0.22338545605621882,0.34527188772126655
2024-11-26 16:00:00-05:00,0.012586025788953584,0.012665563147674197,6.57000732421875,0.360599291722152,0.2736983528339189,0.2827211560754826,0.2746951343878577,0.2625852337489279,0.3043055698921943,0.3082995804804483,0.29316860274286005,0.2499741403432416,0.23807883593062512,0.22805017106624167,0.2680034920868948,0.3164840579561752,0.3028249801590892,0.2261810433195483,0.22201321372252514,0.21941991094801847,0.31670133501782194,0.34962303901529185,0.3176609834862573,0.2253899177358301,0.2249160281464445,0.22549991112432122,0.3620025526289916,0.34525633482740814,0.3322148278986627,0.22633980629443626,0.22408667434042856,0.2232899994169331,0.34525011864289423
2024-11-27 16:00:00-05:00,-0.022369015494243236,-0.022120684156130554,-11.6199951171875,0.31518733970163826,0.30441823335365886,0.26499070115206474,0.2741849222908327,0.2693788172999165,0.30247036529647187,0.32102218613535816,0.30478810275462725,0.2568972498911175,0.24539439518716588,0.2351072224958501,0.27500729505220234,0.31737445300943756,0.30501066276763206,0.22842735595289762,0.2240875821752541,0.22023131636251808,0.31666941331059334,0.3369594128030878,0.3183313419552902,0.22342032655441652,0.22461138066174866,0.22594615903275225,0.3595184668336286,0.34586187290930215,0.3324176289117742,0.22684599132434552,0.22470061306669084,0.2239011556019308,0.3455166851880388
2024-11-29 16:00:00-05:00,0.004370593940719714,0.004380158916214905,2.25,0.30917134999913637,0.2786861116301969,0.24444255424259273,0.2509476958639163,0.2461702194389977,0.284150672198848,0.3210743252250952,0.2909701265505544,0.2538839239793678,0.24170789788698058,0.23008919963274313,0.2712999417571164,0.31696398773556783,0.3004353442928588,0.22810097905710267,0.22363928464741986,0.2197733724604886,0.3166256591252027,0.336950714700503,0.3159394232687642,0.22182777797557304,0.22246958178064538,0.22265196348875235,0.3578317961274944,0.34578688890089676,0.33115878251933456,0.2266084483977365,0.22452134334109172,0.22377808217775708,0.34547451593784695
2024-12-02 16:00:00-05:00,0.0005232277642017989,0.0005233646717253126,0.27001953125,0.3093546754512631,0.25448445945170955,0.24019599907704878,0.24446080996351635,0.23898593585454092,0.2804418312277182,0.31240947887566944,0.27746939543418375,0.25280401934317753,0.24232019297315932,0.23145417528032122,0.2721529032916231,0.31687959475373806,0.2957044590998626,0.22493418908169346,0.21929446368986708,0.21491696266791135,0.31391023821396224,0.3363466269578095,0.3134437605336227,0.2206904587625058,0.22147313996679974,0.22183803247209705,0.35735901062836806,0.3456524976943716,0.3298480245041683,0.22619540910129166,0.22409059901973807,0.22333476228111893,0.3452270886639698
2024-12-03 16:00:00-05:00,0.00011622253139964321,0.00011622928549970268,0.05999755859375,0.17165786534384045,0.2324438141819801,0.20402476447552131,0.21507254149570348,0.21860328036283208,0.24762298141594974,0.3118026532673022,0.26462933772992914,0.2539480978251187,0.2452487724116937,0.23648230490188818,0.27721527906303267,0.3163793174716732,0.29104787081683625,0.22510550584327826,0.2196122853659423,0.21591249058280407,0.3150111024081288,0.335164653924591,0.3109660248460209,0.22103563960864664,0.2220400680630353,0.22274336945113732,0.3580348093681695,0.34563980294167657,0.32854171724719156,0.22634530794536756,0.22423545777278,0.22358365617589332,0.34551666301177647
2024-12-04 16:00:00-05:00,0.03843737090146115,0.03918564305984917,20.22998046875,0.23448558358830623,0.31384296062025707,0.2285432106245368,0.23726431717728536,0.23827966514374466,0.2709476494037347,0.3337054501273931,0.3062466996557066,0.26520150684679644,0.2556499251143715,0.24592969774185422,0.2872082094566631,0.32554612585443593,0.3055129060187672,0.2287957036075086,0.22268899495034802,0.21844443279369893,0.31786397198905314,0.3386181817650663,0.3178046724217974,0.22269009354212746,0.2235728573623159,0.2240892292857168,0.35931283329989305,0.34762054391198494,0.3316842343653285,0.22723930637407463,0.22493119632653857,0.22407942425933222,0.3459523677484514
2024-12-05 16:00:00-05:00,0.0032194397109361972,0.003224627672911984,1.72998046875,0.23288358500549244,0.28765932468931976,0.23174112586701714,0.24156994647793878,0.24273946169424213,0.2721066788069421,0.33319613091875655,0.29207637385954954,0.2668960027860977,0.25805591982653475,0.24845231332832873,0.2895313348860292,0.3253262337862172,0.3007399603844903,0.22765637843324685,0.22149803127548348,0.21734844274448592,0.3170518567941192,0.3385860321436787,0.31533562046780883,0.2223791969291363,0.22305805540680407,0.22278684596762333,0.3586922145680291,0.34762322082056185,0.33039575763362805,0.22723653856308734,0.2249551779873099,0.22406000267827456,0.34570890384139735
2024-12-06 16:00:00-05:00,0.02701836183588365,0.027386667295669076,14.74005126953125,0.24827287293621017,0.2913256895532135,0.22969760425501481,0.23662304223319258,0.23562730992266614,0.26488191255234833,0.32248624904074563,0.2976262315769965,0.2647008202787324,0.25771534738647023,0.24886346271752915,0.28792719274824596,0.3291666357569218,0.3043829198957686,0.22803850762477185,0.2211947404219505,0.21675694731844308,0.31734590979672317,0.3399243043119453,0.31719506919719004,0.2222075279719382,0.22280683663163978,0.222405207970425,0.35874826050432457,0.3485456155160928,0.33122447823106316,0.22715100451628462,0.22497605665919193,0.22412081356086297,0.3457545144503202
2024-12-09 16:00:00-05:00,-0.009138177716491546,-0.009096551463034563,-5.030029296875,0.26328667855487387,0.29144270738289096,0.2205583195512822,0.22031473415359762,0.21546209233317368,0.2526336705329511,0.3231650454735306,0.2931673193559389,0.2607761942933977,0.2534993247483342,0.24335384954952682,0.2812722750355532,0.32915276994024173,0.3012887208034601,0.22838450002791336,0.22097869813850154,0.2157585116392122,0.3162149244888374,0.3397320745100094,0.3153354343772761,0.2220542721354057,0.22252410968731565,0.22210103107774723,0.3566382290083969,0.34795424434668315,0.33019543081011,0.22715750190967865,0.22502599376157292,0.22417042569305898,0.3457698284226144
2024-12-10 16:00:00-05:00,-0.001607344587062917,-0.0016060535005850696,-0.8800048828125,0.2632462704420264,0.27120371662704623,0.21655824429942325,0.22206778488584225,0.21985808038818458,0.2532649560924657,0.31818286605628854,0.28131611445800686,0.2585539066068394,0.25341212671014496,0.2444811918460747,0.28006138182737017,0.328399871312804,0.2967119500715274,0.2244747257186917,0.21593736591374943,0.20843000294419314,0.311773169330393,0.33969534823489483,0.31288165944231294,0.22205056379527144,0.2227926240815461,0.22248195321872513,0.3566022232426518,0.3479476472259209,0.3289009099560821,0.22718058084012469,0.22511639301947492,0.22426659314270142,0.3457499245645034
2024-12-11 16:00:00-05:00,0.005250800472415788,0.005264610085143451,2.8800048828125,0.26082007559571524,0.24757739156616063,0.21653493904472393,0.22149577034822218,0.21968641570579453,0.24653386848805314,0.31360773925317365,0.26824408300505853,0.25499051208832835,0.2525006489571698,0.24464967885421277,0.27904948020871273,0.3278132964623886,0.292190808570567,0.22358908096396599,0.21483497793383055,0.20671420643176616,0.3107162234829657,0.3395735461871012,0.3105313791254166,0.22158142274864484,0.22292043103105968,0.2229033968892654,0.356097011476122,0.34708727584092713,0.3276676210713089,0.22710244567074722,0.22513743730363125,0.22435936088147274,0.3455896109918982
2024-12-12 16:00:00-05:00,-0.14725542066422562,-0.13692649754668484,-75.29998779296875,0.7711812482959504,0.9739434347191555,0.2512928408565261,0.25728422112984023,0.2524164899332031,0.6452037060259349,0.588867315395172,0.7548586349367891,0.2551392255397924,0.26270725338228146,0.258225654236693,0.5079487326565134,0.4037945542607528,0.5053115610399745,0.22880833639564746,0.22004821292939694,0.211447181857821,0.3458894141810743,0.3993826278134395,0.4258518546871357,0.22467938088323458,0.22596420041569013,0.22564611495441397,0.3972416569620823,0.3765522696963991,0.38709051688770957,0.22867967432094535,0.22686158782540705,0.22596003220093397,0.3669714199188891
2024-12-13 16:00:00-05:00,-0.019015381467682536,-0.01883572961977731,-8.94000244140625,0.7699064223812666,0.8891065707425732,0.2579618487671028,0.266717964662262,0.2681731195633838,0.651327006460316,0.5876314160603096,0.721195200237743,0.25668195020976725,0.2644376747530925,0.262642391433217,0.5100800814568223,0.40155128410668384,0.49942634291016486,0.23053128579554336,0.2245685567815618,0.21814660623406412,0.34895976032169557,0.3507204067652659,0.4239255640573528,0.2261915493669083,0.22766670929155589,0.22789382528419497,0.34125456970022394,0.37672395886075527,0.3864231691988519,0.22945094632893134,0.22775616902673593,0.22708354168824973,0.3675743325266905
2024-12-16 16:00:00-05:00,-0.008973127346659317,-0.008932988984733048,-4.160003662109375,0.7667458277428181,0.8144426458775682,0.26807498155704795,0.27802270105089705,0.2817804791889788,0.654020217629662,0.5876730219437372,0.687652167365826,0.2588608987178474,0.2660892398776968,0.265598468032316,0.51238230557849,0.4012327454531422,0.4918236648027352,0.23093229760222767,0.22571810750748922,0.22017731960622453,0.3498010768855192,0.3505160560947395,0.4208220630501296,0.22477756994736633,0.22575042606745668,0.22494485400284134,0.3396073046205162,0.37122032859222903,0.38506457612466816,0.2295000180588486,0.2278696410977832,0.22727082560049622,0.3640937317316952
2024-12-17 16:00:00-05:00,-0.013744244731646187,-0.013650223841638942,-6.29998779296875,0.7647891326227633,0.7439587556385371,0.27793708325507716,0.28969669729592823,0.2933254507514669,0.6594316863294689,0.5656412200998604,0.6558868073961073,0.2444765582244229,0.2553506162695483,0.25770542464249974,0.5050188567700991,0.4012635788370072,0.4849372947171313,0.23211652944810562,0.22794938122858188,0.2227374666340114,0.35095567883925405,0.3508095323057389,0.41816622853832314,0.22438766449885572,0.22533975995829958,0.2242934044811476,0.3390435736201309,0.3714396325691212,0.3839678790419549,0.22975106821483668,0.22814561114152448,0.22749103196748108,0.36416382737117936
2024-12-18 16:00:00-05:00,-0.031055239062355845,-0.030577978366528313,-13.920013427734375,0.7674817045977491,0.6844614463870978,0.28410518314617605,0.2886995610801371,0.28713746075923335,0.6584449399909547,0.5728963847767217,0.6328342503393203,0.251061424221815,0.25881095523423103,0.25968283880395243,0.5061732045269454,0.39826033487169116,0.483336968804741,0.2341878418068192,0.2291938704925685,0.22357326983824757,0.34906774076348923,0.3533395422493919,0.4188475023253068,0.2250358157367836,0.22515437868512128,0.2237518207138158,0.33869092387847016,0.3717719537653393,0.3847873322620265,0.22992887665251432,0.22792981064312556,0.22715157560866145,0.36391024464106864
2024-12-19 16:00:00-05:00,-0.008922291705016218,-0.008882606176706442,-3.91998291015625,0.7173746644360488,0.6283361744766165,0.2721267690063033,0.2796057110413095,0.28229683246026227,0.6481784575652081,0.5725441299404723,0.6035793159091478,0.25555711837052175,0.2636629147720378,0.26554361982192626,0.5097136747458484,0.3983190356182105,0.47588002330877865,0.23452323008329964,0.22924952992249592,0.22381042348502583,0.3494750008745748,0.3521995437134145,0.41573438411502217,0.22558623213069343,0.2256562177801507,0.22436326468405493,0.33853964200601,0.37170529897157784,0.383417261318978,0.23003569588013775,0.22797117004669334,0.22720545158145763,0.36398509982478605
2024-12-20 16:00:00-05:00,0.022113586436852645,0.022359904094193306,9.779998779296875,0.7372583787847435,0.624848072102498,0.2935541114611586,0.2937293286367553,0.2927205356936607,0.6549239302024003,0.5807176254798242,0.5970774709174851,0.2662398102226637,0.2703591667854129,0.26998050066793716,0.5108017549790466,0.40055352581372966,0.47429535182670407,0.23957973485981185,0.23303877172416582,0.22678903695284622,0.3521474109708632,0.3530403729932574,0.41534321524596,0.22781181131254613,0.22736529596461025,0.2257990445421057,0.33998037840842854,0.37220876694585103,0.38331700796524687,0.23095003862689253,0.2284274449038948,0.22725291928768984,0.36429994937153015
2024-12-23 16:00:00-05:00,-0.0009621174945336736,-0.0009616548078952292,-0.430023193359375,0.7068412100553222,0.5739139430331823,0.2919085833434224,0.2953322045349923,0.29557733026770483,0.6476315412404278,0.5783766473921692,0.5704744563261525,0.2610378996751599,0.2634204328194687,0.2620254836656156,0.5061591763266687,0.4004575796037158,0.4668952404638565,0.2397417056970049,0.2334279432381006,0.22726160340441637,0.35238128125025386,0.35292216191095677,0.4120667918826459,0.22800236446235309,0.22763218997122314,0.2260699850151239,0.34007045975694283,0.3721229749182806,0.38179895625688187,0.23085827125740072,0.22831764793156734,0.22715154157012601,0.36405164146635893
2024-12-24 16:00:00-05:00,0.002682552278962161,0.002686153541798797,1.20001220703125,0.7133962974364374,0.5293094555580006,0.28825643403763956,0.29348012941944857,0.29553921984491127,0.6442785368260113,0.5742799746729579,0.5462589626884908,0.2588883464536749,0.2635720518884266,0.26354807894909366,0.506400498814957,0.4001387923290345,0.45989275630838716,0.23924793347421996,0.2334923476619332,0.227723413068171,0.35233613148464016,0.3529050543430673,0.40892179900577824,0.2281957891639316,0.22788318976577426,0.22641599569102722,0.34022610683437826,0.3721411006723844,0.38032395114132056,0.23093954285010984,0.2284326710762778,0.22730897181411222,0.36413553429188456
2024-12-26 16:00:00-05:00,0.004943782935529815,0.004956023593792658,2.220001220703125,0.717937776370864,0.48926862426023054,0.28890497686988265,0.29297283994167156,0.2942787815290966,0.6430092361281241,0.5716274484112515,0.5238845131941103,0.2582002146837415,0.26182082241666443,0.2615203498601787,0.501281286976684,0.40036405926174734,0.4532694146512349,0.2391612077413477,0.2333875111487195,0.2275443434019294,0.35207721654955093,0.3494868299893166,0.40592815749172534,0.22707998869143806,0.22724774434314704,0.2260458754598504,0.3395586146519632,0.3721908866660017,0.3789120251518941,0.23110865870203104,0.22859248962977394,0.22744902742399156,0.3642590128604855
2024-12-27 16:00:00-05:00,-0.008208452173433673,-0.008174854820161781,-3.67999267578125,0.709930597797121,0.4469835157823358,0.28915516941383207,0.2937183619176688,0.29511596042233995,0.6404947667038476,0.5672861927644459,0.49960866637947426,0.2587421446080061,0.2634778190884043,0.2633564892359232,0.5010228008817762,0.4005169689615401,0.4463402166691705,0.24011757914867402,0.23475562269799732,0.2289243653627416,0.35294665879590786,0.34872017156967744,0.4029097182118529,0.227130856556718,0.2275065503958103,0.22641412713583148,0.3397165648964725,0.3722497968648624,0.37754756279345997,0.23133202251225354,0.2289198227071075,0.22780919446429712,0.3645164804808467
2024-12-30 16:00:00-05:00,-0.0015242375172543172,-0.0015230764572351507,-0.680023193359375,0.219351211140708,0.4089210239687639,0.2609460056660495,0.26594406549267624,0.2708766224704402,0.2785853866727858,0.5651053900220102,0.4768647036255179,0.2529461377378101,0.25823159949415275,0.2590450806444,0.49860740568729667,0.40028690420706325,0.4393436009498743,0.24085145278992195,0.23585193297527832,0.23018327763468385,0.3538438808756736,0.3484433978397473,0.399726040431014,0.2271121186011805,0.22782056028505748,0.22690488405941708,0.3399218996303145,0.37224992950932706,0.37605287054213926,0.23159151941633624,0.22925709995890475,0.22817804652761797,0.36479449219802235
2024-12-31 16:00:00-05:00,-0.002515487674812362,-0.0025123264868899264,-1.1199951171875,0.20802942205499847,0.373644708234978,0.2386412378524443,0.24064385921759374,0.2406280404636742,0.25250897688583235,0.5639002884791807,0.4549313755058747,0.2538062960027571,0.25937240101025194,0.2599381233549465,0.4972059390714163,0.396514916696989,0.432431261494413,0.23819884938641486,0.2347709091214457,0.2298556034824083,0.3530545225074812,0.3477461429801533,0.39656715634116835,0.22685945576855646,0.22776478727152583,0.2268961187562959,0.3398415967604908,0.3722405246078935,0.3745690757425479,0.23158512236951004,0.22923691866830523,0.2281519095404546,0.3647827279306235
